comment
"흔들리지 않고 피는 꽃이 어디 있으랴 이 세상 그 어떤 아름다운 꽃들도  다 흔들리며 피었나니 흔들리면서 줄기를 곧게 세웠나니 ?흔들리지 않고 가는 사랑이 어디 있으랴 ? 젖지 않고 피는 꽃이 어디 있으랴 이 세상 그 어떤 빛나는 꽃들도 다 젖으며 젖으며 피었나니 바람과 비에 젖으며 꽃잎 따뜻하게 피웠나니 젖지 않고 가는 삶이 어디 있으랴흔들리며 피는 꽃/도종환"
노래들이 위로가 많이 해주네요...
잘 때 듣기 제일 좋은 플레이 리스트
잘 들었습니다.
유일하게 위로를 해주는 노래... 노래 빼고는 위로해주는 사람이...없다....
여기있는 분들 댓글모두 가족처럼 따뜻하게 말해주는게 너무 좋다..
이런 노래가 제 ㅁㅏ음을 울컥 하게 만드네요 
맨날 우울할때 찾아옵니다 감사해요
와 노래좋다 녹차공방은 노래가 내스탈ㅋ
나중엔 행복해질거니 다들 힘내봅시다.
위로 받고갑니다.노래는 너무 좋아서 매일 듣고싶지만 힘들어서 들으러 오지는 않았으면 좋겠네요.3/33/93/143/16 너무 많이들으러 오네요 ㅎㅅㅎ..
완전 취저네요~와우!!! 어떻게 다 좋아!? 플리 저장했어요. 감사합니다.
진짜 다 좋은데 특히 love is gone이 젤 좋다..
진짜 먼지처럼 누구에게도 기억나지 않고 사라지면 좋겠다....
나는 매우 느꼈다 감동을당신의 노래 정말 좋다 
야근하면서 듣습니다..  화이팅!
많이 힘들지 ? 오늘도 수고햇어 스트레스 받아 몸이 망가지고 잇는대도 회사 살려볼려고 발버둥 치는 니모습이 자랑스럽다 지금 쉬는 순간도 너의 사람들이 있기에 쉴수 있는것이야 항상 감사하고 항상 노력하자 화이팅
잠시 내려놔도 되고 울어도 되고 포기해도 되고 늦어도 돼 세상에 남아만 있어줘 그럼 뭐든 그저 살아서 다시 시작하면 되니까 살아있기만 해줘 얘들아
잘 듣고 있습니다.내일을 기대하며 오늘도 화이팅 ^♡^
근데 댓글이 1000개 가까이 되는데 꾸준히 댓글 하나하나에 좋아요 눌러주시는 유튜버분 대단...
"어우야...뭐야...걍 퇴근하고 공부하다가 잠깐 쉬면서 음악 들으려고 별 생각없이 채널 들어온 것뿐인데...댓글에 힘든 분들이 왜 이리 많아...다들 앞으로는 조금씩 덜 울고, 더 웃는 삶 사시길 바라요!!"
마주오는 무리들앞에 혼자 서 있다는 두려움이 일때 누군가 뒤에 서 있는 기분 참 좋타
"인생이 너무 힘들었는데 여기서 치유받고갑니다,.."
2022년은 매일 안 좋은 일들만 쌓여가고 있어요...2023년은 제발 좋은 일들이 쌓여갔으면 좋겠어요...
힘들때 마다 와서 듣고 많이 운거 같네요.. 평상시에 있을 때는 행복하지가 않은데 왜 울고 나면 행복할까요...
모두 행복하세요
늘 행복하진 못해도 기복이 덜 했으면 좋겠다. 우울의 끝은 가지말자
잘 들었읍니다..
여기 모든 사람들 점심 뭐먹지 정도의 고민만 하며 살 수 있으면 좋겠다
안녕하세요 요새 제가 정말 우울하고 힘들어서 자주 들었는데 실례가 안된다면 다운받을 수 있을까요? 너무 듣기 좋고 위로가 돼서 그러는데 녹차호떡님께서 안된다고 하시면 바로 포기하겠습니다. 좋은 영상 만들어주셔서 감사합니다
"플리 너무 좋아요,,,"
"지나가면 알게 될것들을 미리 알면얼마나 좋을까,.지금 당장 뭘 해먹고살아야할지 모르겠다. 갑갑하고 이런 현실이 언제쯤 끝이날지 누가 알려줬으면좋겠당 정말..."
인상깊은 노래 투성이네요
행복했으면 좋겠다 영원히
돈벌어서 가족들 꼭 빠른시일내에 다시볼 수있게 해주세요. 열심히노력할게요..그때까지 건강하길빌어주세요..보고싶습니다. 엄마...아버지... 가족들..
울지마 우울해하지마 시간이 지나면 다 추억이야
와 내가 좋아하는 노래 밖에 없어 지린다
시간이 지나면 괜찮아질거에요 모든건 변하니깐 삶도 파도처럼 널뛰며 좋았다 나빴다 반복해요오늘 우울하면 내일 행복해지고내일 행복하면 또 다시 우울해져도 돼요대신 여러분 자신을 사랑하기만 해주세요
트로이 시반 blue만 없었으면 완벽했다. 좋은 노래 많이 알아갑니다!...
힐링된다아 ~~~~
2003년생들 화이팅 하자 모두!
노래가....아주그냥...... 미쳤읍니다
모르는 사람들끼리 이렇게 응원하고 좋은 일만 가득하길 바라는데 정작 가까이에 있는 사람들은 힘들어 하는 걸 왜 외면할까요
내 최애 플리
"제가 들어본 플리 중에 최고예요,,, 여기 플리 맛집 ?"
고3 첫 시험 제발 잘 보게 해주세요ㅜㅠㅠㅠ
요즘들어 하루하루가 행복하지 않네요… 그저 하루를 버티는 느낌이들고.. 친구에게 애써 괜찮은척하지만 저도 모르게 친구한테 짜증도 부리고 주위에 소중한사람들 마저 떠나갈까봐 두렵네요. 그냥 주위에 있는 모든 사람들이 행복했으면 좋겠네요 다들 힘내세요!
다들 힘든일이 많나 보네요 다들 힘들다는게 힘이 납니다..ㅎ
"아니.. 백그라운드에서 다른 음악 듣고 있다가 끝나서 알고리즘에 의해 이 영상으로 자동 재생되었는데, 첫 곡부터 충격받아 바로 제목 확인했네요.좋은 노래 모아주셔서 고맙습니다."
그냥 많이 지치고 힘드네요 감정을 컨트롤할수없을만큼 제가 많이 힘든가봐요 세상은 왜 나한테만 이러는지 나만 왜 이래야하는지 그냥 너무 서럽네요 곁에 남은 사람이 많이 없네요 세상은 저 혼자서 버티기엔 너무 외로워요 제 편이 없는것같아 내일이 막막하네요 행복하고싶어요 정말
제가 알고있던 분의 부고 소식을 듣고 마음이 싱숭생숭해져서 왔어요. 당장 오늘이 첫 중간고사라 밤을 새고 있었는데 그런 소식을 들으니 공부가 손에 안잡혀 거진 두시간동안 숨이라도 의식해서 쉬려고 노력했어요. 이젠 잠시 그 분에 대한 생각을 덮어놓고 진정하고싶어요... 삼가 고인의 명복을 빕니다.
우울함의 치료는 절대 행복감과 긍정이아닌 우울감으로 치료하는것이 아닐까
새벽에 러닝하면서 공원에 에릭베넷의 음악이 울려퍼지면서 ..콘서트장같은기분이들더라구요그어떤 리믹스보다 호떡님리믹스가 음질이 저세상인것같습니다
노래가 좋아 듣다보니거의 300만이네 어쩐지..굿굿
노래들으면서 댓글보니까 눈물이 나네요...
스트레스가 날아가네요 영상 감사합니다~!!
갑자기 노래 듣는데 울컥 하네요.....
이 노래들 다 내 뇌에 기억하고 싶다. 세상에는 좋은 노래들이 많아서 다 듣고 죽고 싶더라. 난 결국 이 노래들을 까먹는게 너무 슬픈 것 같다…
인간관계 만큼 어려운것도 없다 진짜 미칠거같네
"저도 평일 회사, 주말 알바하며 살아보니 시간지나 보니, 다 지나가지더라구요 아직도 그때의 나를 생각하면 짠하지만, 참 열심히 살았다 해요 제일 힘든시간도 행복한 시간도 다 지나가져요. 우리 오늘도 내일도 어제도 잘 이겨내요"
Right here 너무 좋네요ㅜㅜ
ㄹㅇ 시험기간마다 들어요....
제 주위에는 아무도 없는거 같고... 다 가짜 같아서.. 무섭고 우울해요...  그래서 요즘 그나마 이런 노래들이 도움이 되는거 같아요... 감사합니다
첫곡 뭐야... 개좋잖아...
우리나라노래랑 섞여있어서 넘나 젛네영
완전 제취향 플리네요ㅠㅜ
진짜 이번에 너무너무 힘들어서 플리 찾고 있었는데 이 플리가 보이더라구요.. 잠시동안 가만히 있다가 이런저런 생각을 많이 하게 되네요.
살기 힘들다면 잠시 내려놓아라 우리에게 지금 필요한 것은 노력이 아닌 휴식이다.....지금 당신이 지치고 힘들다면 안좋은 생각과 일만 일어날 수 있다 한번씩은 죽음을 생각한다 하지만 우리가 선택하지 못하는 이유는 사는 것에 대한 두려움보다 죽음이 대한 두려움이 크기때문이다 이것은 누구에게나 적용될 것이다 나 자신이 휴식이 필요하다 생각이 든다면 쉬어라 그렇지 않으면 인생은 계속해서 힘들어질 것이다 좋은 생각을 하기위해서는 자신이 즐거운 것을 찾아라....내가 살아가기 때문에 이세상이 있는 것이다 세상이 있어서 내가 사는 것이아니다....명심하자
스무 살부터 야심차게 진행하던 사업이 코로나를 기준으로 하락세를 타면서 3년이 지난 지금은 투잡 쓰리잡까지 구하는 인생이 되어서 생각을 깊게 담지 않고 밝게만 지내려고 한 제가 처음으로 이런 플레이리스트를 듣네요 들으면서 일기 같지도 않은 일기 쓰겠다고 펜도 잡고 남들한테 하지도 않는 말을 쭉 쓰고 나니 마음에 웅어리가 조금 풀린 것 같습니다 좋은 음원 감사해요 자주 올 것 같네요 :)
가끔씩 우울할 때는 누구에게나 있는 것 같습니다저는 우울한 날 무의미한 시간 보내기를 몇 달 전까지 해왔습니다만 이제는 그냥 산책도 해보고 책도 읽어보고 공부도 합니다  저는 우울할 때 하는 공부가 제일 잘 맞는 것 같았습니다 생각이 비워져서요 그리고 뭔가 하고 있다는 느낌은 나에게 충족감을 안겨줬습니다. 이번엔 노래듣기를 해 보려고 찾아왔습니다 두 번째 노래는 제가 정말 좋아하는 곡입니다 들리자마자 기분이 좋아요좋은 노래 리스트 만들어주셔서 감사드립니다새로운 2023년을 잘 보내시길 바랍니다 저는 올해 현역으로 수능을 보게 됩니다 감회가 새롭군요  아무래도 파이팅해야겠죠. 모두 자신만의 길을 잘 걸어갔으면 좋겠습니다 지금부터나 앞으로요 댓글 달아보기는 또 오랜만인 것 같네요 암튼 다들 행복하시기^-^
자기가 하고싶은 일을 한다는거 보다 하고싶은 일이 뚜렷하게 있다는게 너무 부러워...내일도 난 딱히 좋아하는건지도 모를일을하러 출근해야지...
우선 노래 잘 듣고 갑니다힘들단 말 한마디 꺼냈다가 니가 뭘 그렇게 열심히 했다고 힘드냐는 말 듣고 난 뒤로 지금까지도 남들 앞에서 힘들다는 말을 쉽게 하지 못 해요.. 그냥 다 내탓인거지 내가 끊임없이 우울한건 내가 게으르고 이기적이기 때문인걸로 여기게 되네요 잘 해내는 것도 열심히 하는것도 없으면서 나는 뭐 땜에 힘든건지..나는 그냥 살아가는 것만 해도 벅찬데
진짜 열심히 했는데 아무도 안믿어주네요..항상 혼자 견디고 버텼는데 기댈사람 한명만 있었으면 좋겠네요...
왜 사는 이유는 중요하지 않아요 그져 이 곳에 있기 떄문에 사는것이 즐겁고 내일이 있으니 사는겁니다 모두 힘내세요!!
정말 모든걸 다털고 좋은일만 생기면 좋겠다...
진짜 내 취향 뺴다박았네...
이젠 너무 지치고 무료해서 마음이 .... 그래... 마음이언제쯤 내 정신병이 나아질까그래서 언제쯤 평범하게 직장다니며 살 수 있을까건강이 최고라는 말이 정말 와닿아..건강만 하면 뭐든 하며 행복할수 있을거 같다고 생각하지만 또 그때가 되면 또 다른 힘듬이 찾아오겠지 그렇대도 해야만 해더이상은 가족들에게 피해 주고 싶지 않아난 너무 지쳤어 지쳐 재밌는것도 없고 무료해 ..난 마음이 편안한게 행복한데... 이 순간도 지나가겠지 편안함을 많이 느끼며 살아가고싶다 ..
아들의 힘들어하는 지켜봐야하는 엄마입니다 어떤말도 위로가 안될테고 힘들겠지만 엄마 너가 잘났든 못났든 언제나 니편이고 사랑해넌 정말 멋진아이야성적 가지고 뭐라하지 않기!누가봐도 잘못됐다하는 행동빼고는 다 이해해주기나쁜짓만 아니면 하고싶은거 다하게해주기여행 많이 다니고 항상 웃게해주기
나 대신 울어주는 노래를 찾고있었습니다. 감사합니다
나만 댓글을 봐도 노래를 들어도 계속 슬프냐..
꼭 군공무원될거야!!파이팅
너가 힘든 거 나도 알아 근데 주변 사람들도 생각하자언젠가부터 난 네 감정 쓰레기통이 되었고 난 널 한 번 더 믿고 널 선택했는데 네가 나한테 이럼 안 되지 내가 얼마나 힘든데 너만 힘든 거 아냐 나도 힘들어 아니 이제 힘들다는 말도 안 나와 제발 네가 이쁨 받고 싶으면 이쁨 받을 만한 성격을 갖추자 너 먼저 주변 사람들에게 잘 하자 응? 주변 사람들을 게 취급하는데 누가 너한테 잘 해주겠니 난 니가 내 친구니까 참는 거야 근데 니가 계속 이렇게 하면 나도 너랑 못 지내 나만 힘든 관계는 싫어
모든 사람들이 행복했으면 좋겠다나도
저번에 듣고..그냥 기억속 한 파편으로 남아있었는데 체하니까 이거 제일 생각나서 들으러왔어요..여러분들 아프지 마요..
다음 플리에 scars-elias 도 넣어주세요 숨은띵곡입니다!
듣기 좋네 ㅎ
녹차호떡님 감사해요 ㅡ 이 플리 덕분에 두 번째로 살았어요.
다른 사람들은 다 즐거워보이고 다 잘 사는 거 같은데 나만 힘들고 잘 살고있지 못한 거 같아서 우울하고 무기력해서 그냥 하면 되는 일들도 안하게되고 축 쳐졌었는데 나 말고도 이렇게 힘든 사람이 많다는 사실 자체가 위로가 되고 힘들어도 잘 살아보려고 하는 모습들이 저에게 힘이 되네요 독재생이라 공부할때마다 혼자라는 생각이 들어 외롭고 힘들었는데 보이지 않는 곳에서 매순간 고군분투하며 삶을 살아내시는 많은 분들이 있다는 사실을 기억하면 함께라는 것에 제 마음이 가득 차는게 느껴져요. 눈을 뜨기 힘든 아침에도 지금 함께 아침을 시작하는 많은 사람들이 있다. 공부를 할 때에도 보이진 않지만 지금 나와같이 꿈을 위해 달리는 열정들이 있다. 이 사실을 기억하면 더는 외롭지 않고 가슴 충만하게 하루하루를 잘 살아낼 수 있을 거 같아요 모두 감사합니다 여러분도 혼자라는 생각이 들거나 그렇지 않더라도 혹시 외로움이 느껴진다면 같은 세상 어딘가에서 같은 것을 경험하며 같은 감정을 나누는 누군가가 있다는 사실을 기억하고 따뜻한 마음으로 살아갈 수 있길 바랍니다
침대에 걸터앉아 하늘을 바라보니 작년 추운 겨울 하늘의 별이 되신 우리 아버지가 생각나네요 살아 생전 사랑한다는말 한마디 하기가 그리 힘들지 않았을텐데 그 한마디가 뭐 그리 창피하고 부끄럽다고 그 한마디 한번 해보지 못했네요 매일 외출하고 돌아오면 밥은 먹었냐면서 인사해주던 아버지의 모습이 너무 그립습니다 점점 우울해져가고 지쳐가는 제 모습이 너무 한심합니다 삶의 의미도 사라져 가지만 제 곁에서 저를 보고있을 아버지를 위해 꼭 성공하여 남 부럽지 않게 살아가고픈 바람이 있습니다 아버지가 비록 젊은 나이에 암이라는 병에 의해 곁에 있어주진 못 하셨지만 늘 제 곁에서 가족들을 지켜주고 계실거라고 믿을겁니다 오늘도 지친마음 잘 위로받고 갑니다
눈물 막 떨어지는중 여러분들 항상 힘내요
"그냥 당당하게 살자. 뭐든 해봐,못해도 되..경험이 곧 삶이고 행복이니까."
안녕하세요 현재.해군 복무하고있는데 배 생활이.너무 힘들어서 왔습니다 전역날 다시 오겠습니다 노래 잘 듣고갑니다
나는 당신에게 오늘 정말 훌륭하게 해냈고 자랑스럽습니다. 좀 쉬세요. 안녕히 주무세요!! <3
2022년은 저에게는 너무 힘드네요...2023년이 빨리 찾아왔으면 좋겠어요....
"다가올 미래에 슬퍼하지말고 괴로워하지말고 힘들어 하지마요 , 난 지금의 나만 신경써요 미래는 아무도 몰라요 오직 지금만 생각해요 힘내요 괴로워하지말고 좌절 하지마요 한번 지난일은 후회해도 돌아오지않아요 잘 생각하고 잘 결정 해야되는 미래지만 미래의 나보다는 지금의 나를 생각하며 지내요 미래의 나보다 행복해야되는건 지금의 나 니깐요. 지금의 내가 행복하면 된거예요.미래가 괴로울지라도 과거가 힘들었을지라도 지금의 나만 생각하면 당신은 충분히 뭐든 이겨낼수있어요오직 지금의 나만 따르고 행동하세요 행복하면 된거죠 뭐, ㅎㅎ"
진짜 매일 여러 생각 하는데 복잡하고 힘들다 이젠 생각 하는 것 부터가 너무 지친다
공부 스트레스때문에 많이 힘들었는데 댓글 보니까 다른분들도 많이 힘들어 하시더라구요 한분한분 답 다해드리고 싶은데 그러지 못해서 죄송스럽네요 저도 우울해 있을때 좋아하는 아이돌을 생각하면 눈물이 나오고 나만 두려운 인생사는것 같았는데 시간지나서 보니까 자기 자신을 사랑해주지 못해서 그런것 같아요 자기 자신을 다독여주세요 여러분 모두 주변사람들에게 모두 특별한 존재니까 자책하지 마시고 언젠간 좋은날이 올거에요 천사같은 여러분들 덕분에 하루하루가 좋게 지나가네요 감사하고 힘내세요!!
사진이 너무 예뻐서 들어왔는데 노래가 너무 좋네요ㅠㅜㅜ 혹시 사진 출처 알 수 있을까요??
"포기하지 마,할 수 있어,너 자신을 믿어,너가 제일 세.흔들릴때마다 나 스스로를 일으켜 세울 때 속으로 하던 말.앞으로도 꾸준히,더 열심히 하자.할 수 있어.넌 될거야"
인생 진짜 다시 살고 싶다......
우울했던 일 적으려 해도 이런 곳에 글을 올려서 위로를 받아보겠다는 제가 혐오스럽고 역겨워지기만 하네요... 남들 힘든데 저만 징징대는 거 같아서... 선곡 고맙습니다 들으면서 참아볼게요 노래 잘 듣고 가요
이 플리 거의 모르는 노래 없고 다 내가 좋아하는 노래들만 모여있음..
소중한 사람과 두번째 이별을 한 후 우연히 듣게된 채널이예요 그동안 흥분되어있고 계속 경직 되어있던 마음이푸욱 가라앉게 되는거 같네요 이젠 다시 볼수도 소식을 들을수도 없겠지만우리가 사랑했던 그날들을 부정하고 싶진 않아요 제게 사랑을 알려줬던 사람이니까요 ㅎㅎ그냥 이젠 누구를 탓하기 보단 받아들이고 앞으로 더 멋지게 살아가고 싶습니다 내 자신을 위한 삶 그동안 연애하느라 나 자신 내 주변을 못챙겼으니 더더욱 같이 챙겨가면서 그렇게 살고 싶어요  !!! 감사합니다자주 들리게 될거 같아요
이 글본 모두들 화이팅 ! 미래는 즐거운 일만 있을거에요 !
평화의 첫걸음은 당신이 통제할 수 없는 것을 놓아주는 것입니다.
다른곳들은 제목만 좋고 막상 들으면 그냥 그런데 여긴 좋다
고마워요 ㅠㅠ
가족과 연끊고 산지 8년 친구들과도 연락안한지도 오래되고 우울증까지 오게되고... 하루에도 자살생각을 얼마나하는지 모르겠네요. 조금이나마 음악들로 위로받고갑니다.
이 플리가 최고다...
생일인데 미칠정도로 외롭다 누가좀 진심으로 날 사랑해줄수있는사람이 필요한데 날 진심으로 좋아하는지 모르겠고 나만 놓으면 끝나는관계가 너무싫고 외로운게 너무싫다 누가 아무나 진심으로 날 좋아해주고 진심으로 사랑해주고 진심으로 축하해줬으면 줬겠다 많은거 안바라고 그냥 날 좋아해줬으면 좋겠다 차라리 아무도 모르는 곳으로 떠나고 싶다 생일만 되면 우울한것도 이젠 지치다
화면이 너무 이쁨눈이 제대로 정화
가족한테는 한없이 미안하고 주변 사람들한테도 미안하고 학교에서는 내가 힘들어 한다는걸 티 안내고 사는거에 지치는데 어른들은 모법생이라며 나를 강요하고있는 거에 어쩔수 없다며 받아들이는데 종종 알아채는 선생님들이 말 없이 힘내라며 할때는 또 짐을 드린것 같아 죄송하면서도 알아주셨음에 감사하고 학교에서 하는 심리 검사에서는 티를 안낼려고 해도 결과가 말하듯 티가 나서 나 자신에 대가족한테는 한없이 미안하고 주변 사람들한테도 미안하고 학교에서는 내가 힘들어 한다는걸 티 안내고 사는거에 지치는데 어른들은 모법생이라며 나를 강요하고있는 거에 어쩔수 없다며 받아들이는데 종종 알아채는 선생님들이 말 없이 힘내라며 할때는 또 짐을 드린것 같아 죄송하면서도 알아주셨음에 감사하고 학교에서 하는 심리 검사에서는 티를 안낼려고 해도 결과가 말하듯 티가 나서 너무 슬프다 초등학교 2학년때 말 한마디의 결과를 느끼고는 말을 아끼게 되고 사람들과는 아무렇지 않은척 하지만 아무 생각안하고 싶어도 그게 어려워서 미치겠고 지친 나를 보면 다른 사람들 다 열심히 살다가 노력하다가 지치는데 나는 뭐 했다고 지쳤다는 핑계를 되면서 모든걸 놓고 싶다며 우는지 모르겠다..부모님도 내가 힘든걸 얘기하면 그렇다고 다 내려 놓을거냐며 아빠랑 같이 노력해보자고 이렇게 해보면 어떻겠냐 저렇게 해보면 어떻겠냐하는데 나는 왜 저것들을 하면 될거라는걸 알면서도 아빠한테 알겠다고..해보겠다는 말 한마디를 못하는가족한테는 한없이 미안하고 주변 사람들한테도 미안하고 학교에서는 내가 힘들어 한다는걸 티 안내고 사는거에 지치는데 어른들은 모법생이라며 나를 강요하고있는 거에 어쩔수 없다며 받아들이는데 종종 알아채는 선생님들이 말 없이 힘내라며 할때는 또 짐을 드린것 같아 죄송하면서도 알아주셨음에 감사하고 학교에서 하는 심리 검사에서는 티를 안낼려고 해도 결과가 말하듯 티가 나서 나 자신에 대가족한테는 한없이 미안하고 주변 사람들한테도 미안하고 학교에서는 내가 힘들어 한다는걸 티 안내고 사는거에 지치는데 어른들은 모법생이라며 나를 강요하고있는 거에 어쩔수 없다며 받아들이는데 종종 알아채는 선생님들이 말 없이 힘내라며 할때는 또 짐을 드린것 같아 죄송하면서도 알아주셨음에 감사하고 학교에서 하는 심리 검사에서는 티를 안낼려고 해도 결과가 말하듯 티가 나서 너무 슬프다 초등학교 2학년때 말 한마디의 결과를 느끼고는 말을 아끼게 되고 사람들과는 아무렇지 않은척 하지만 아무 생각안하고 싶어도 그게 어려워서 미치겠고 지친 나를 보면 다른 사람들 다 열심히 살다가 노력하다가 지치는데 나는 뭐 했다고 지쳤다는 핑계를 되면서 모든걸 놓고 싶다며 우는지 모르겠다..부모님도 내가 힘든걸 얘기하면 그렇다고 다 내려 놓을거냐며 아빠랑 같이 노력해보자고 이렇게 해보면 어떻겠냐 저렇게 해보면 어떻겠냐하는데 나는 왜 저것들을 하면 될거라는걸 알면서도 아빠한테 알겠다고..해보겠다는 말 한마디를 못하는는거지..엄마한테는 아빠랑 얘기했던걸 말하면서 그랬다 했더니 엄마가 그럼 어떻게 될지 모르겠지만 조금씩이라도 1시간씩 만이라도 해보면 어떻겠냐고하는데 잘못하신것도 없는 부모님한테 내가 뭐한거지 라는 생각이 들면서 밥 먹다가 울어버렸는데..참 한없이 죄송하더라..부모님은 오래 사시면서 많은 힘든 일들이 있었을텐데 힘들고 지치며 다 내려 놓고 싶었을 때도 있었을 텐데 포기안하고 있어주시는 부모님께 존경심을 표합니다..말씀은 못드리지만 항상 죄송하면서 감사해요...참 이게 뭐하는건지 싶은데 이 노래를 들으러 오는 모든분들은 오늘 하루 고생하셨고..내일 하루가 얼마나 힘들지는 모르지만 내일 하루도 힘든걸 알면서도 살아봐요..어제도 고생하셨고 오늘도 멋졌고 내일도 살아봐요 쓸데없이 긴 댓글..죄송합니다ㅎㅎ
처음에는 이겨내보려하고그다음에는 남탓을하고시간이 지난뒤엔 내탓만 하게되고상황을 피하게되고모든게 지치고 지겹고 신경따위 쓰지않고 놓게되고이런내가 또 지겨워지고 자책하고 이겨내보려 하지만답을 찾지못해 버티고만 있는데이걸 놓게될것만 같은 내가 보여서 발버둥 쳐봐도 나만 힘든거같아서나없이도 세상은 잘돌아간다는게잔인하게도 현실이라서죽고싶은게 아닌데 살아갈 힘이 없다죄송합니다 이런말 써서 그냥좀 적고싶었어요
내 친구한테 너무 추천해주고 싶은 곡들이다.. 나한테 진짜 도움 많이 준 친군데 자존감이 낮아서 너무 혼자 힘들어하는데 내가 공감을 잘 못해서 항상 위로는 해주는데 잘 못 해주는거 같아서 미안하고 안쓰럽기도 함.. 제발 그럴 자격 있는 애니까 일어났음 좋겠고 더이상 얘한테 상처주는 사람 없었으면 좋겠음
다들 소중한 사람들이라 고마워요 함께해줘서 고마워요 항상 살아줘서 고마워요 언제나 행복하란 말은 너무 잔인하고 어찌보면 희망고문 같더라구요 그니까 먹구름이 끼어도 괜찮으니까 그 뒤에 잠시 가려진 행복이 영원하길 바라요
지치고 우울할 때 편안하게 해주는 노래 30곡
남을 부러워하는 내가 정말 싫다나로 만족하지 못하는 내가 싫다이대로 포기하려는 내가 싫다성실하지 못하는 내가 싫다그냥 이대로 죽고 싶다죽기는 무섭기에 이세상을 견뎌보려 한다두렵다우울하다의지할수 있는 누군가가 생겼으면 좋겠다
"힘들어도, 괴로워도, 아프고 고통스러워도 천천히 가도 한걸음 한걸음 걷는 모든 사람.. 바로 당신 때문에 이 세상은 살만 합니다. -옳은 일에 변치 않는 모든 사람들에게좀 넘어지면 어때, 주저 앉으면 어때, 쉬어가면 어때... 괜찮아요 괜찮아요 잘 살아왔고 잘 살거에요... 그게 당신이니까-너무 많은 짐을 진 모든 이들에게"
다들 속상한 일 있겠지? 난 얼마 전에 친구랑 손절했다. 속상하지만 후회 안해. 다들 힘내자 진짜
오늘 주변에서 억울하게 당한게 많은 너무 힘든 하루 였는데 듣고.... 좀 나아졌네요..... 너무 힘들고 아파서 뭘 할지 모르고 나쁜생각도 하다가 이 노래 듣고 1시간 잠에 빠져서...... 좀 나아진거 같아요......
"진짜 요즘 모든걸 다 내려놓고싶을정도로 힘들고 우울하다 ,"
전 단한번도 생일을 제대로 치뤄본적이  없어요딱한번 혼자 케익이란걸 사다 먹어봤네요 그것도 생일하루지나서 ㅎㅎ  다음생엔 가난해도 좋으니 가족이란걸 느껴보며 살고 싶네요
저 Always 듣고 울 뻔했어요..ㅜㅜ 힘든 일이 있었는데.. 아는 노래 나와서도 그렇고.. 한국 노래여서도 그렇고.. 알지 못하는 감정 때문도 그렇고..ㅜㅜ....
여러분  과거는 그립기 마련이에요 과거에 너무 집착 하지마되 그립기만하고 현재에 집중하시고 그리고 다가올 미래에 대한 걱정은 접어두세요 모두 현재에 집중하면 더 나은 미래가 올거에요 그러니까 Don’t worry about future!! Concentrate now!
