comment
감사합니다 오늘 아침부터 우울하게 일어나서 줌수업마치고 사연이 있어서 울고 아빠가 원망해서 울고 오빠가 계속 괴롭히니까 또 울고 울었습니다 감사합니다 자살도 생각했는데 좀 괜찮아졌네요 지금은 노래들으면서 괜찮은척 하면서 숙제하고 있습니다 12살이 도대체 뭐가 슬프다고 이렇게 우는 건지 어쨋든 오늘 감사합니다 제 우울한 하루를 달래주었네요 진심으로 감사합니다
시험 하루전 후회없이 있는한최선을 다해보자!
진짜로...요즘 너무 힘들고..시간이 진짜 왜 이리 빠른지 모르겠어요..
"[입체음향 ASMR] 바다가들린다 | 그녀와 헤어진 오늘이지만, 내일은 기말고사야... | 당신의 시험기간을 위한 ASMR"
전 항상 모든것에서 도망치기만 한거 같아서 오늘은 도망치지 않고 제대로 서봤는데 그동안 도망친 벌인지 제대로 맞선 결과가 많이 안 좋네요 자꾸 제 결과 때문에 사람들이 절 의심 하고 싫어하는 상상이 된답니다 많이 무섭고 많이 심란하지만 플리 듣고 응원 얻고 가요 감사합니다!
감사해요^^
갓 20살 된 사람인데.. 저만 아무것도 안 하는것 같아서 죄책감 드나요.. 진짜 남들처럼 공부도 잘해보고 싶고 남처럼 장학금도 받고 부모님 기쁘게 해드리고 싶은데 맘처럼 쉽지가 않네요.. 다른 분들 보다는 하찮은 일 같지만 너무 고민이네요.. 힘들고.. 하…
너무 힘든데 숨기려 아무렇지 않은척하며 웃는 내가 지겹다 이젠유일한 휴식은 침대에 누워 듣는 음악들
넌 이 세상에 무엇과도 바꿀 수 없는 소중한 존재야
남들이 아무생각 없이 하는 행동 생각 모두 너무 지치고 상처받는다그렇게 말해봤자 자기들이 이득보는게 뭐가 있다고 그래서 나는 이제 그냥 날 응원하기로 했다 물론 힘들겠지만 갑자기 바꾸는건 힘들겠지만그 힘든게 지금보다 더 할까라는 생각을 해보면 바꾸는게 좋을거같다항상 내가 잘못했다고 미안하다고 괜찮아라는 말 모두 해주기만 했을뿐듣은적이 없다 나도 때로는 혼자 있고 싶다나이가 들수록 엄마아빠와 함께하는 시간이 줄어들고 친구들과 함께하는 시간이 많아졌다주말 매일 놀러다니고 9시쯤에 들어오고바로 잠들고평일에도 12시쯤에 나가서 학원갔다 놀다 집 들어오면 10시되고 또 바로 자고가족들과 함께 하는시간이 줄어들었다이게 맞나 싶지만 지금은 친구들과 있고 싶다나또한 이런 시기도 지나가겠지 하면 기다리는게 약이다기다리고 기다리면 언젠가는 행복할때가 있겠지라며 기다려야한다항상 사람들 앞에서 밝은척 괜찮은척 나도 안괜찮고 힘들고 누군가에게 기대서 울고싶고 위로받고 싶은데 근데 울면 지는거잖아 울면 안되잖아 나 이상하게 보이잖아 그럼 이상한 사람 되는거잖아 그럴빠엔 그냥 밝은척 괜찮은척 해야되는거야 그거뿐이야그냥 제발 버텨줘 너 지금 잘하고 있어 너 멋져
선곡 좋아요
내 마음이 어려워요 그냥 지쳐용 그냥 잘 지내자
"난 무엇을 향해 앞으로 나아가고 있는가? 난 살아가는 동시에 죽어가고 있는건가?난 뭐가 간절하기에 이리 처절하게 발버둥치는가?나에게 끝이 있는 삶에 희망을 왜 주었는가? 난 왜 그 작은 것을 보고 간절히 바라는가?난 왜 뭐가 무서워 어둠 속에 몸을 숨기기만 하는가?난 왜 때때로 숨을 쉬지 못하는가?난 왜 괴로워하는가?난 왜 아파야만 하는가?난 계속 끝이 보이지 않는 고통 속에서 살아야하는건가?난 왜 모두가 행복해보이는 곳에서 이방인처럼 있는 것인가?난 휴대폰을 꺼버리면 끊길 인연에 연연하는가?난 왜 미련을 버리지 못하는가?난 왜 색이 빛나고 있는, 형형색색의 세상 속에서 나만 무채색인 것인가?왜 모두가 나의 단점만을 보는가?왜 나만 보면 상처 입히지 못해 안달난 것인가?왜 난 우울한 것인가?왜 날 이유없이 미워하고 증오하는 것인가?왜 이리 이기적인 것인가?이 세상은 왜 나한테 가혹한 것인가?왜 날 죽여주지 않는 것인가?난 살고 싶지 않은 것인가? 아님 이렇게 살고 싶지 않는 것인가?혹은 살고 싶지도 죽고 싶지도 않은 것인가?왜 날 위로 해주지 않는 것인가?이 아파하는 나를 봐달라고 이렇게 표현하는데 왜 눈치채지 못하는가?왜 내게 손을 내밀어주지 않는 것인가?왜 나를 안아주지 않는 것인가?왜 나를 도와주지 않는 것인가?도대체 내가 어떻게 행동해야하는가?행복이 무엇인가?난 왜 감정을 흉내내기만 하는가?언제까지 눈물을 흘러야하는가?언제까지 고통 받아야하는가?내 선택이 맞는 것인가?제가 잘못한 것이 있으면 알려주세요. 너무 고통스러워요제가 무엇을 잘못했나요? 난 행복할 수 없는건가요?어떻게해야 행복 할 수 있나요?왜? 도대체 왜?"
저기 어딘가서 허무하게 조롱거리로 사는 사람들을 보다가... 님들을 보니 무척 아름답습니다. 영혼이 살아있는 여기에 따스함이 내일에 우리 미래가 될겁니다
이런거 처음 써보는데 지나가다가 수고했다고 한마디만 해주세요 힘들때마다 그거 보면서 힘내고 싶어요
뭐하나 제대로 되는게 없는 요즘 워낙 주변에 힘들단 말도 잘안하는 성격이라 이 글 보신다면 모르는 분들이지만 힘내라는 말 듣고싶네요 그렇게라도 위로 받고싶네요
혹시 광고 없이 들을수는 없나요..?!
"엄마와 걷는 동네 한바퀴, 카페인에 약해서 커피 한잔 사서 나눠 마시던 커피 한잔의 여유. 컴퓨터 문제가 생기면 어김 없이 나를 귀찮게 하는 아빠의 목소리 같은 것들. 함께 하는 작은 모든 순간이, 남은 순간들이 이기적이만 남들 보다는 길었으면 좋겠다 세상 어디에선 부족한 나 일지라도 나는 부모님의 자랑, 부모님의 사랑, 부모님의 행복"
"삶에는 수많은 질곡이 있습니다. 행복도, 기쁨도, 슬픔도, 두려움도 모두 나의 삶입니다. 어느 하나 밀어내지 않고 서퍼들처럼 멋지게 삶의 파도를 타는 우리가 되기를 바랍니다. 진심으로 평온하시길 빌어요, 여기 찾아온 모든 분들이."
감사감사 좋은노래 힐링맘쨈...
"너무 고독해요.어린시절 제 뿌리가 자라날때 우울증 바이러스가 껴있었나 봐요.최근 1달전부터 약을 먹고있는데, 전 그 전부터 아팠어요.그 시간들이 참 고독했어요.너무 힘들었어요.그런데 지금까지 홀로 감당하고있어요.사람들이 아는 나와, 실제의 나 사이의 괴리감이 더더욱 저를 고독으로 몰고가는 것 같아요"
"진짜 나도 힘들때 있는데....살기힘들때 있는데..이런걸 아무렇지도 않게 넘기고 아무것도 아닌것 처럼 어기고 진짜 살기힘든데...누군가 나에게 힘들지 할수있을꺼야 라고만 말해줘도 되는데 그 말 한마디 해주지 못해서 항상 누군가는 상처 받아야하고 자기 화난다고 다른 사람에게 화내고 그런 내가 너무,,한심하고 누군가 내 마음을 알아줬으면 좋겠다 라고 만 생각하고 그런 말 다른 사람에게 해주지는 못할 망정 그말을 듣기만 원하는 나는 정말.."
"학업에,사업에,관계에,사랑에….각각 모든 상황에 지친 분들 모두 문제들이 해결되어 행복하기를 바랍니다. 저 또한 부디 이공간에서 빨리 벗어나기를 기도해봅니다. 현재 위치에서 할수있는 최선을 다 해보고 그래도 실패한다면 그때는 정말 포기하는 것이 맞겠죠.하지만 저는 두가지 길 중 잘못된 길에 빠졌다고 생각하지않고 내가 선택한 길은 조금 험할지언정 옳은 길이라 생각하며 앞으로 나아가보려 합니다.상처입고 나약해진 저는 이렇게나마 글을 적고 조금은 괜찮아 …질지도 모르겠습니다."
지금부터 11시간 무호흡 공부하면 A+이다.힘내자 달달너구리
미국 가서 노을 지는 순간 듣고 싶다...
좋을 땐 가사있는 게 좋은데힘들 땐 가사없는 게 좋더라아니면 이렇게 무슨 말인지 모르는 노래 ㅋㅋ
이때까지 잘 버텨왔잖아 왜그래 좀만 더 버티자 솔직히 몇년 더 참고 공부해야되는거 알지만 그래도 곧 끝날꺼라고 생각하고 공부하자….현실이 이런데 어떡해유학가고싶은데 그럴 형편도 아닌거 알고 항상 왜 난 이런 나라에서 공부로 내 자신을 평가받고 있냐는 생각드는거 진짜 맨날맨날 그러고 행복할줄 알았던 중딩생활이 전혀 행복하지 않고 오히려 반대라서 어릴때 너무 호기심 많고 해맑았던 내 자신에게 너무 미안하고… 이렇게 힘든시기일수록 내 자신을 사랑해야된다는거 알지만 갈수록 내 현실이 싫고 불평하게 되고 우울증걸릴것 같고 진짜 왜 사는지 모르겠고 한국에서 나가고 싶고  마음이 진짜 항상 한대 맞은 것처럼 아프고 그런데 어떡하냐 나 진짜 … 앞으로 수능까지는 몇년남았고 인생은 몇십년이 남았는데 솔직히 어떻게 버텨야하는지 모르겠어. 항상 낭떨어지에 있어서 조금만 용기내면 떨어질것 같은 상황에서 먼 바닥을 보고 가슴이 철렁하고 이런게. 진짜 왜이럴까 내 인생에서 가장행복해야하는 이 나이에 난 왜 행복했던 기억이 생각도 안나는건지 너무 미안해 내 자신에게 넌 누구보다 소중한 존재인데 내가 하찮게 대해서 미안해  근데 미안한거 아는데도 앞으로도 달라지는건 없을것 같아 미안해 진짜 미안해 너무 미안해
자기전에 머리아파서 듣는데 머리 좀 풀린다
내 얘기를 털어놓으면 짐을 얹어줬다는 생각에 더 불편한 마음이 들어서 털어놓을 수가 없음. 근데 털어놓을 사람이 없다는 게 날 더 외롭게 만들어서 노래에 의존하게 됨. 내 멜론에 있는 노래들은 이미 천곡이 넘었지만 그곳에서도 내맘을 덜어줄 노래는 별로 없어서 유튜브에 외로울때 듣는 노래라고 치는 내가 불쌍해. 사실 나는 불쌍한 나에 취한 괴물이 아닐까 이런 생각을 하게돼. 난 불쌍한 걸까 이상한걸까. 답을 주는 사람이 없어서 오늘도 나 혼자 우울에 빠진다.
길었던 6년의 군생활이 한달뒤면 끝나는데 너무 무섭네요 사회는 고등학교때 이후로 단절됬는데 잘 적응 할란지 ~ㅠㅠ
공부하는게 힘들고 우울할때도 있고 세상은 다 이런가 봐요 ㅠㅠ
운동하면서 듣는 노래들 요기 다 있네
괜찮은 척도 지치고 행복했으면 좋겠다 누구한테도 말 할 수 없는 얘기를 이런곳에 말 하고 있다는게 내 자신이 초라해지고 인생을 잘못 살았나 싶다 너무 힘들다
내가 어케 살아왔는데 쉽게 우울해지지 말자.. 아직 앞날은 밝을지도 모르잖냐. 혁아! 더 힘내서 나한테 슬픔을 준 사람들 코를 납작히 해주자! 니라면 충분히 할수있을거다
우리 진짜 행복해지자 불행한만큼
이세상에 있는 모두는 사랑받을 자격있게 태어났어요... 나도 힘들어서 힘내라고는 못하겠네요 힘들땐 울어도 돼요 지금은 제가 외로워도 나중에는 외롭지 않기를 기도하며 조용히 생각을 하면서도 마음 한구석에는 너무 어릴때 마음에 점점 커지는 상처들을 보면서 옆에 있는 사람들이 하나 둘 나에게서 멀어갈때를 생각하면서 이세상에 믿을 사람이 없구나 나는 외롭게 살아야 하구나 하면서 애써 있는척 밝은척을 하면서 경계하면서도 나에게도 친구가 오기를 원해요 그러면서 더 크는 거겠죠? 나중에는 모두 지금보다 나은 삶을 살고 있을거라 믿고 싶네요...
모든 날 모든 순간들이 그립고 아름답다
아무 생각 없이 듣다 마지막 곡에서 감성폭팔 했음ㅜ_ㅜ
생일에 힘들게 모의고사를 보고 왔는데도 수고했다 한마디도 없고 생일이라 좀 쉬고싶은데 공부 안하고 논다고 눈치주고 먹고싶다고 한 케이크도 무시하고 가까운데에서 아무거나 사와서 초도 안불고 그냥 지들끼리 먹네요 친구들은 생일에 가족들이 막 축하해주고 케이크에 초도 꽂아서 불던데 너무 부럽고 서러워요 언제까지 생일에 울어야 할까요
그냥 힘들다..내 미래도 어떻게 될지 모르고..무엇을 위해 살아가는지도 모르겠다아직 내가 생각하기에도 어린 나이인데 벌써 철이 들어버린게 너무 싫다순수하고 상처를 금방 잊을 수 있던 때로 돌아가고 싶다 제발..
"지친 하루의 이유야 다양하겠지만, 행복하고 싶은 마음 뿐이겠지."
삶이 기계처럼 반복되고 세상과 동떨어진 느낌이 들면서 외롭고 고독하고 공허하고 알수없는 답답함이 매워지는 기분...맛있는걸 먹는것도 여행을 가는것도 새로운 옷을 사는것도 그때 그순간만 즐거울뿐 금새 무기력해져있는 내모습을 보면 스스로가 답답하면서도 어떻게 해야할지 모르겠음..무언가에 몰두해보라는 말에 뭐라도 해보려하지만 마음이 뜬구름처럼 떠있는 듯이 집중조차도 잘안됌 그냥 내가 별것도 아닌 인간이 된거같아서 괴롭다
힘들면 힘들다고 말할 수 있고 행복하면 행복한 대로 즐길 수 있는 내 감정을 있는 그대로 즐길 수 있는 내가 됐으면 좋겠어요 못난 모습도 예쁜 모습도 모두 내 모습이기에 나를 진정으로 사랑하는 사람이 되기를
계속 열심히 사는거 같은데 바뀌는게 없는거 같고 열심히 하고 있는 일이 틀리면 어떡하지
시험 40일 남았는데 최선을 다하겠습니다.
솔직히 시험공부도 안하는데 시험을 핑계로 유튜브 업로드 안해서 미안해요 그대신 이번 대회는 무조건 이길게요 정말 고마워요 봐줘서
지금바로행복해지세요
이거 지우지 말아주세요 :)
울게 해주어 감사합니다
"자야 할 시간인데 한 곡만 더 듣고 꺼야지, 이것만 듣고 진짜 꺼야지- 하다 선곡이 너무 좋아서 못 끄고 있네요.."
노래좋네
노래를 들어도 기분이 그대로인 내가 더 슬프게 느껴진다
힘들지만 힘들지 않아보이게.. 다들 그렇게 살고있겠죠?인생 참 쉽지 않네요 사는게 뭔지 뭘위해 사는건지..
중간 고사 끝난지 얼마 안 된 시점임에도 벌써 기말고사 준비하라는 소리나 들음
304만명이 지치고 우울하시네요 머두 힘내시길 바랍니다
그냥 힘들어서 왔어요. 다시 자기 혐오가 심해졌고 우울해요. 어디다 말할 데가 없어서 여기다 적고가요. 너무 힘들지만 제가 지금까지 있는 이유는 살고 싶기 때문인 것 같아요. 힘든 사람들 모두 괜찮아졌으면 좋겠어요
"행복이란 뭘까..중2 기말고사 첫 시험도 망했고 성적표 받고 엄마한테 뭐라고 하면서 보여드려야 할지도 모르겠고.. 어떻게 살아야 행복할지, 부모님을 호강시켜드릴지도 모르겠다.. 미래가 두렵다.. 이 인생 잘 살 수 있을지 모르겠다.. 어떻게 인생을 살아야 나중에 죽을 때 ‘하.. 인생 참 행복하게 잘 살았다’ 이런 생각이 들 수 있을까"
우울하고 힘들때 듣는 전세계 원탑음악은 김장훈노래 입니다. 암튼 잘듣고 갑니다
노래 너무 좋아요
"사는게 무섭다 안좋은 일 당한 것도, 취업준비도... 진짜 힘든 일은 한번에 닥치네 혼자 소송하기 힘들다   힘이 있고 돈이 있었다면 이런 일 당하지도 겪고 있지도 않겠지.."
좋다..
"힘내라고 앞으로의 날들을 응원하기 보다, 지금까지의 노력을 알아줘라그동안 힘들었던 걸 공감해주는 것, 그것이 가장 좋은 위로 아닌가?"
"오늘따라 유난히 더 많이 우울하더라구요..남자친구에게 하소연하려고 했는데 너무 졸려 해서 어떻게 하지도 못하고 그냥 재웠어요... 그래서 여기에 적어봐요. 안 봐도 그만 봐도 그만이기에 말이죠... 요즘 따라 그냥... 되는 것 하나 없어서 눈물이 먼저 앞서네요..누군가 들어줬으면 좋겠지만 다를 내 어두운 면은 잘 모르니 여느때와 똑같이 숨겼는데...예전 중3때 처럼 쌓이고 쌓여서 극단적인 선택을 많이 했는데 그때처럼 되지만 안았으면 하는 맘이네요.그때는 제가 진짜 미친줄 알았어요.부모님도 그렇게 생각했고요. 전 아직도 미쳐있는 거 같아요. 가끔 주변 사람들에게 물어봐요.""만약.. 내가 사라지면 어떨 거 같아??"" 어떤 사람은 ""그런 생각 하지 마.""라고 하지만... 어떤 사람은 ""나랑 상관없지 않을까...?""라는 둥 말하더라고요. 상처는 아니었어요. 그냥...""그렇구나"" 하고 넘길 수 있었죠. 하지만 계속 생각하면 제가 예전에 당했던 안 좋은 일들이 계속 생각나더라고요..그때 생각만 하면 더 깊이 파고들어요. 괜찮은 줄 알았는데 아프더라고요. 그 관련 단어라던가 그 아이들의 이름을 들으면 말이죠... 누군가는 잊고 용서하고 열심히 하면 좋은 일이 분명히 일어난다는 데... 이게 맞는 걸까 싶어요. 솔직히 말하면 이거 초등학교 때 해바라기 센터에서 나오신 분이 이렇게 말해주셨는데 그분이 하신 모든 것 때문에 더... 괴로워요. 그때의 담임선생님도 너무 하셨고요. 그냥 모두가 너무 했어요. 그거 때문에 저는 이 지경인데 당한 적도 없는 사람들이 위로랍시고 이러는 거... 더 악영향 끼쳐요. 그 애들은 여전히 평범히 잘 지내고 있는데 저는 지금이라고 학폭위 열고 싶지만 선생님들이 묻었던 거라 어떻게 못하네요. 증거는 물론이고 그 애들은 그때보다 더 자랐고 생각도 많을 텐데.. 선생님은 왜 학폭위라는 말을 전혀 안 해주셨을까요. 그놈에 학폭 없는 학교 타이틀이 뭐라고... 왜... 하... 여기까지 적어야겠네요. 더 적었다간... 제가 더 미칠 거 같아요...모두 억울한 사건은 없었으면 해요."
그냥 잠도 잘 못자고 하고 싶은 것도 못하는 이 시국에 공부하려고 각 잡는데 맘대로 안되니까 그게 참 미치겠네 나도 내 말투가 조금 그런거 같아서 노력해서 고치려 하는데 난 시비 건다는 말만 듣고 진짜 힘들다 이 플리 덕분에 후련히 마음 비우고 갈게요
하나도빠짐없이 하트달아준거 진짜감동이다.나도지금너무힘든데.. 너무아픈데 ..힘낼거고 이겨낼거고 ..
전에는 왜 세상에 미친 사람이 많은지 이해하지 못했어 내가 미쳐가는걸 보니 이젠 알겠더라이 세상에서 미치지 않고 버틴 사람들이 대단한거였다는걸
무슨 내용인지는 모르겠지만.. 우울할때 그냥 감성으로만 듣는거같아요 우렁차고 앞으로 나가서서 보여주겠다는 그런노래를 넣음 좋겠어요
1:21:02 마음에 드는 곡 발견!
"저도 너무 힘들어서 댓글 달려고 왔는데 오히려 제가 힘내라고 댓글로 다른사람을 응원하고 있더라고요 진짜진짜 힘든데 가족한테는 못말하겠고 그렇다고 다른사람한테 말하기엔 너무 많이 뒤통수를 맞아서 사람을 잘 못믿겠네요 인간관계는 정답 같은 것도 없고 한번 엇갈리기 시작하고 오해를 풀수있는 시간을 놓쳐버리면 다시 되돌려놓기 힘든것 같아요 오늘 저는 제 주변에 좋은 선생님을 한분 놓쳤습니다 제가 잘못했고 제가 못나서 놓친거지만 정말 그분과 7년을 봐온 사인데 그분께 `내가 널 잘못봤구나’라는 말을 들었을때 진짜 마음속 무언가 쿵.. 내려앉더라고요 오늘따라 유난히 예민했었는데 결국 일을 저질러버린거에요 선생님께 너무 예의 없이 말을 해보렸어요 전 겁이 많아서 이 상황을 대처하지 못했습니다 전 제 주변에 얼마없는 제 사람을 놓쳤어요 그래서 더 겁이 나네요 제가 예전과 다르게 바뀌어 버려서 제 주변 사람들을 실망시키고 떠나게 하지는 않을까 라는 생각때문에 더 제 자신을 압박하고 더 마음을 못열것같아요 이제 진짜 모르겠네요 내가 지금 하고있는게 잘하고있는건가? 이게맞나? 나 또 뭐 실수했나? 라는 생각이 매순간 제 머릿속을 맴도네요 갑자기 한해가 지나더니 저도 제가 변한게 느껴지더라고요 이렇게 갑자기 변해버리면 제 주변사람들은 저를 떠날까요? 정말 속이 터져버릴것같고 `나 힘들다고, 나 너무 함들어서 죽고싶다고, 누구라도 제발 알아달라고 ‘라는 말이 목구멍까지 차올라도 말을 못하네요 진짜 전 병x이에요 근데 어떻게 해야할지 모르겠어서 지금도 방황하고있네요 제발 아무나라도 좋으니 한마디해주세요"
솔직히 내가 사는 이유를 모르겠어서 너무 슬프다
lauv는 changes랑 modern loneliness가 없는게 아쉽네요
"사는게 한 고비 이기면 다른 고비가 오듯이 쉽지가 않죠. 그래도, 일상의 쉼 속에서 소소한 행복을 찾고, 다시 힘을 얻어서 잘 살아가요,우리. 오늘도 많이 고생했어요. 모두들."
이 댓글을 쓰는 내가 좀 우습지만 여태까지 잘 버텨왔어 가은아아무도 몰라줘서 많이 힘들었지
"웬 초등학생이 여기 왔나 싶겠지만 진짜 너무 죽고싶고 힘들고 우울하고 이걸 다 숨기고 또 집 와서 몰래 울고 정신과 심리 쪽 상담을 받아 볼려해도 상담사들 말고 진짜 저희 맘을 알라준 사람은 엄마밖에 없어요 엄마한테도 다 털어 놓지 못 하겠어요,, 괜히 엄마만 힘들까봐 제가 왜 사는지도 스트레스 푸는법도 친구들이랑 잘 노는법도 정말 잘 모르겠어요 이 노래들을때마다 힘이 나요"
"엄마한테도 말 못한 제 비밀인데요,  전 자존감이 엄청 낮아요. 금방 알게된 거지만요. 남들 말 한 마디에 이렇게 쉽게 무너지는 사람인줄 몰랐네요. 마음이 너무 불안해서 지금도 따뜻한 댓글들 하나 하나 읽고 있는데 솔직히 직접적으로 와닿는 것 같진 않아요. (사실 지금 어떤 노래를 듣고 댓글을 봐도 계속 가라앉는 기분이네요. 이런 경우 처음이라 당황...) 그래도 한 사람 한 사람 생각 해주시는 마음들이 다 너무 예쁘고 소중해서 하나씩 보고 있어요. 언젠가 저도 위로 받는 게 아니라 저처럼 불안한 마음을 가지신 분들을 위로할 수 있는 사람이 될게요. 마음 정리 하고 갑니다. 고마워요."
기현아 가고 싶다가 아닌 갈 수있어 거의다 왔어 로 생각 하자기현아 힘들다가 아닌 힘들수도 있지 남들은 너보다 더 힘드니까 꾹 참고 그남들보다 더 힘들 다고 느껴질때 그때 책임지고 힘들다고 말하자기현아 포기하고 싶다가 아닌 포기 할 때 과연 내가 후회를 안 할까? 라고 생각 먼저 하자기현아 인생이 좆같고 시발 같고 병신같고 비겁해도 다시한번 생각 해보자 내가 좆같게 시발같게 병신같게 비겁하게 행동하고 있는건지기현아 잠자는거 공부하는거 게임하는거 하나하나 컨트롤 못 할거면 크게 될 사람이라고 말하고 다니지 말자 근거있는 자존감을 가지자 기현아 엄마가 아빠가 뒤에서 응원해주고 있고 앞에서 응원 해주고 있다.넌 앞에서 공부하는데 왜 뒤에선 딴 짓 하냐 떳떳하게 살자 기현아 작심삼일이 아닌 작심으로 가자 내 꿈을 이룰 때 그때 까지기현아 절대 포기하지말자 끝까지 가보자 기현아 넌 충분히 끝까지 갈수 있어 그러고도 남아기현아 시간은 많다 기현아 앞으로 지금부터만 미치도록 하자 미친놈이 되자 평범하게 하지말고 독해지자 아니 독해지지도 말고 지독해지자 할수 있다기현아 힘내라 나 자신도 기현이 널 응원한다 기현아 지금은 전쟁 중이니 절대 절대로 쉬면 안된다기현아 너가 편해지면 안된다 기현아 너가 조금이라도 편하다 생각이 느껴지면 그때는 시간 낭비하고 있는거다기현아 지금 하는거에 대해 후회 하지말자 기현아 이제 시작이다 앞으로 나아가자기현아 할 수 있다 !
가사있으면 좋겠다
앞으로 잘할수있을까…. 지금이 최선같은데…. 너무어렵고 힘들다 나만 힘든게 아닐텐데 하..
막곡으로 beautiful tomorrow 지렸다
그립고 아프고 불안한 삶이 반복되도 잘 버텼다 내 자신
"다 내 탓인것만 같았어. 그래도 살아봐야지 우린 다들 선택 받은 사람이잖아. 누구도 뭐라 할 수 없는 대단하고 멋진 사람. 물론 이 글을 읽고있는 너도 정말 대단한 사람이야 “내가..?” 라고 생각하고 있다면 넌 너 자신이 얼마나 대단한지 잊고살았다는거야 너무 힘들어서, 너무 지쳐서 그래도 같이 살아보자구 어이어이 급발진 미안하고! 긍정적이게 굳이 안 밝아도 괜찮으니까 건강하고! (?????)?"
"좌우명을 ""이 또한 지나가리"" 로 정하고 부터 사소한 어려움부터 큰 결정을 내려야 하는 상황까지 좌우명을 곱씹으면서 대처하니 좀 사람이 차분하게 되는 것 같습니다..이 또한 지나가리..."
너무 힘들다 지친다 죽고 싶다 생각이 들면 주변을 다시 둘러봐요 당신을 좋아하고 사랑하는 사람이 더 많을 꺼에요 우리 다 같이 힘들고 죽고 싶을 땐 긍정적인 생각만 합시다
하루하루를 불안하고 초조하게 살아가고 있다남들은 다 행복해 보이는데 왜 나는 항상 불안해하며 살아가야 할까... 매일매일이 너무 힘들고 솔직히 지친다.. 하지만 나에게는 휴식을 취할 여유조차도 없는것 같다예전에는 모든게 다 좋았는데지금은 그냥 아무것도 하기 싫다조용하게 살고 싶다열심히 노력해봐도 미래는 여전히 두렵다
"죽을만큼 힘들다고 생각했는데 더 죽을것같은 일이 생기니 그때 일은 힘든것도 아니더라...지금도 더 큰 고통 앞에서는 작은 고통이겠지인생은 고통의 연속이라 생각하면 하루하루가 살기 힘들어지지만어차피 운명대로 살아갈 인생, 지금 고통이 가장 힘들다고 생각하지 말고, 이겨낼 수 있고, 지나갈거라 생각하자"
"힘들어도 웃는 척, 괜찮은 척, 상처 안 받은 척. 익숙해 져서 이제는 당연하게 된 것들. 오늘도 괜찮다며 날 달래 보지만 이젠 위로가 아니라 세뇌가 된 것."
종종 과거의 행복했던기억이 현실과 괴리감이 느껴지고 힘들다고 느껴진다면 조금 다르게 생각해봐요 과거의 기억들에서 행복한기억이 많은것은 우리가 그 기억을 돌아보며 한번쯤 다시 미소짖고 웃을수있는 나만의 전시회를 연게 아닐까요? 이노래들을 들으면서 행복했던기억들을 읊어보며 난 행복한사람이구나 적어도 행복한적이 있었던 사람이구나 생각해봐요 행복은 어려운게 아니라는 생각이 드실거에요 이 영상에 이 댓글은 어디가지않을거에요 여러분들의 행복한기억들도 절대로 어디가지 않는 답니다 우리모두 한번 웃으면서 이댓글을 지나쳐보아요 행복하다 생각이 들거에요
가끔 내가 너무 한심하다. 하는것도 없는데 힘들다고 눈물흘린다니 근데 어쩌냐 세상에 있는것들이 모두 나한테 슬픔으로 돌아오는데.
