comment
어른은 누가 만들어주는 게 아니라는 걸 몰랐네요이럴줄 알았으면 어릴 때 힘든 거 있으면 참고 살지말걸이젠 나이 먹어서 그럴수도 없네
진짜 첫시험 못봤다고 이런 소리까지 들어야 되는걸까..? 난 열심히 했는데 안되는걸 어떡하라고.. 진짜 지치고 너무 힘들다 시험이 인생에 전부도 아닌데 왜 이런 소리를 들으면서 까지 해야되는지 난 항상 긍정적이였는데 이번에는 그러지 못하겠다.. 아무나 좋으니까 기대고 싶어... 너무 우울해.. 이런 내 인생이 두러워.. 나도 공부 잘하고 싶고 자랑스러운 아들로 남고 싶지만 그러지 못할까봐 두렵고 무서워 근데 왜 내맘도 몰라주고 다그치기만해..? 나도 더 이상 지쳐서 어떻게 해야 될지 모르겠어 너무 힘들어 그리고 미안해요 이정도 밖에 안되서
시련은 있어도 실패는 없다. 잘 견뎌보자. 할수있어. 너 약한아이 아니야. 힘내자.
12:45 역시ㅜㅜ제일 마니 듣던 노래였는데ㅜㅜ
밤하늘의 별은 어두워야 빛난다! 조금만 더 힘내자 섭아!
짝사랑 너무 힘들다 ㅠㅠㅠ 서로 같은 맘인 것 같아서 설레이면서 하루를 보내다가 다를수도 있다는 작은 신호가 보이면 무너진다 ㅠㅠ
진짜 다 싫다 전부..아무도 알아주질 않는데 뭐하러 이리 아둥바둥 살아가는걸까 너무 지친다 전부 놓아버리고싶다 진짜 너무너무 힘들다....ㅠㅠ
"백신 1차 맞고 건강했던 몸이 조금씩 망가져 가고있는 와중에 실기준비 한다고 힘내고 있는 나, 이젠 쫌 건강 했으면 ..운동 하고싶다..시험도 얼마 안남았다고ㅜ 젭알"
개좋아
과거는 그립고현재는 힘들고미래는 두렵다
잘보고 있습니다
솔직히 음악 듣고 울지는 정말 몰랐다.진짜 마음속에 응어리 져있던게 터져나온 기분이어서후련하면서도 슬픔진짜 좋아하던 애랑 헤어진지 얼마 안됐는데 아직도 걔를 좋아하고 있어서 보내주긴 싫은데나를 볼 때 마다 니가 무시하는 행동에 정말 서운했어 너한테 잘못한게 많다는 걸 아는데 용서를 구할 방법도 딱히 없는 것 같아서 답답하기만하다. 나랑 사귀어 줘서 고마웠고 미안했다...그리고 너 엄청 예쁘니까 외모에 자신감좀 가져
"고1인데ㅜㅜ 학교생활 갓생살려던 중에 코로나확진되서 다시 무기력해져서 힘들어요ㅠㅠ 전 옆에 밖에서 해야 되는데ㅠㅠ 힘드네요ㅠㅠ 목도 따갑고 잔기침하고 ㅠㅠ 이글을 읽는 모든 분들 힘들지만 우리 각자에 맞춰 힘내보아요!!! 스스로에게 경쟁해야 되는데 저는 1등의식이 강하고 한지라 ㅠㅠ 못 이기면 못 할 것 같으면 그날 하루는 엎어진채로 보내서 걱정이네요ㅠㅠ 그게 참 힘드네요ㅠㅠ 제가 언젠간 저답게 살아갈 수 있는 날이 오길 바래요ㅠㅠ 그래야 지금 하는 걱정의 고리도 끊고 진짜 인간관계,진정한 행복을 맛보게 될 것 이니까요ㅠㅠ 이 글 지금 보셨다면 54321,,  5초 지나고 바로 미소를 지어보세요! 분명 자그만한 일이라도 좋은 일이 억지로라도 생겨요ㅎㅎ 힘내보아요!"
별로 살지도 않았는데 인생이 너무 버라이어티하네... 짧은 인생동안 다양한 아픔을 겪어서 힘들다.. 그래도 살아야지 앞으로 많이 남은 인생의 행복을 위해서... 마음에 있는 슬픔을 다 쏟아붓고 싶은데 그럴 곳이 없어서 여기서라도 풀고 갑니다
연애는 세상에서 가장 사랑받는 행복한 느낌과 세상에 남은건 나 혼자라는 가장 절망스런 기분을 다 느끼게 한다
구독박고감 너무좋아
진짜..잠자고 싶다..
학폭으로 인해서 전교1등도 하고 누구보다 열심히 살았던 제가 우울증과 불안장애가 심하게 와서 어려번 자살시도도 하고 제가 완전히 무너졌어요 저를 잃은 기분이에요 다시 일어나려고 하지만 주위반응과 말 행동으로 인해 상처가 더 깊어져서 일어날수있을지 모르겠어요 근데 음악을 들으면 왜 편안해질까요 다시 일어설수있을까요? 너무 힘들어요 매일 울어요 아무데도 안나가고요 너무 힘들어요..
"제 노력을 아무도 알아주지 않고 있어서 정말 다 놓아버리고 싶은데이 일은 제가 평생을 바쳐온 일이라서 놓지 못하겠고계속 꾸역꾸역 해나가고 있어요 사람들의 관심들도 제게는 중요하고 제가 일을 계속 이어나갈 수 있게 해주는 원동력 중 하나인데 아무것도 없이 저 혼자만 남아있으니견딜 수 없이 고통스럽고 외로워요아무것도 없으니 제가 실력이 부족한게 아닐까 같은 부정적인 생각도들고 점점 의욕도 없어지고 누워있고만 싶어요제가 그렇게 못하고 있나요? 저 충분히 잘하잖아요아무나라도 실력이 늘고있다고, 잘하고 있다고 내게말해주면 안되는 건가요? 저는 왜 계속 이렇게 혼자만 있어야하나요?악플보단 무관심이 더 상처고 아파요아무도 내게 어떤 말을 해주지 않으니 점점 이어가기 힘들어져요나 혼자 달리고 있다는 생각이 자꾸 저를 외롭게 해요가뜩이나 제 주변에는 저랑 같은 일을 하는 친구도 없어서안그래도 슬펐는데, 어째서 이렇게 제가 일을 놓아버리는 걸 부추기시나요이 외로움은 대체 언제까지 지속될까요"
D-100 수험생분들 재수생분들 화이팅합시다
당신은 이 댓글을 본 순간 행복행복 바이러스가 설치됩니다. 이에 대한 제약은 다른 무엇도 아닌 바람입니다. 바라고 또 바란다면 당신이 걱정하고 있는 현재의 바램들에 높이높이 닿아 마침내 같은 눈높이에 서있을겁니다.과거에 낮은 위치에 있는 흑백의 자신은 조금씩 잊혀집니다 한낱 꿈처럼
고등학교 입학하고 아직 중3에서 헤어나오지  못하고있는데 위로받고 가요... ㅜ
다가올 날을 핑계로 네게 행복한 현재를 포기하라고 할 사람은 없어.
넘어져도 괜찮아요. 당신 옆에는 일으켜줄 사람과 치료해줄 사람들이 있으니까요.
달이 하늘에 없는 때는 다른 곳으로 간거래.. 나보다 더 외롭고 더 힘든 사람 한테 가서 너는 혼자가 아니라고를 말해주러 간거래..
너무 보고싶은데 사람들은 그걸 이해못하고 나도 가끔은 그런 내가 이해가 안 가고 현타와 하지만 넌 날 행복하게 해주는 유일한 사람이였는데 가면갈수록 현실을 자각하게 되고 넌 결국 우리 곁에 있지못하는 사람이 되었지 잊고 싶어서 웃는 모습이 이뻐 못 잊겠고 미워하고 싶어도 착해서 못 미워하겠는데 어쩌지 너무 보고싶고 더 사랑해주지못해 너무 미안하다 그립다 안 그래도 사람들 눈치보는 내 성격이 더 눈치보게 되었지만 당신을 원망하지않아요 당신은 날 잠시나마 행복하게 해줬잖아요 어쩌면 잠시도 아닌 하루종일 당신이 생각이 나서 행복했어요 너무 이뻤고 사랑스러웠거든요 지금은 한 달째 울고 당신 걱정이 너무 되서 하루종일 우울했어요 집에 와서 당신이 만든 노래와 당신의 목소리를 들어요 힐링 되거든요 사랑해요 보고싶어요 그리고 미안해요 사람들은 날 이해못한대요.. 그립다
억지로 삼켜버렸던 스트레스가 술만 마시면 눈물로 올라오네요
이제는 다 잊고 좋은 추억으로만 남겨두고 기말고사에 집중해야겠다. 아직도 보고 싶지만.. 많이 많이 고마웠어 잊지 못 할거야 사랑했다!
외롭다고 느껴질때 어떻게 해야하나요
다들 화이팅입니다
나만 멈춰 있는 느낌이야 앞으로 어떻게든 나가려 애쓰는데 앞으로 나가긴 커녕 점점 빨려들어 가는 것 같아 내가 아프기 전처럼 움직였으면 좋겠는데 침대에서 한발짝 때는 것 조차 어려워 우울증이 이런건가봐 벌써 2년째인데 언제쯤 일어날수 있을까 너무 힘들다
이런 세상 누가 좀 비꿔줬으면 좋겠다
병원 가기 3일 남았습니다 제가 척추측만증을 가지고 있어서 중 1때부터 계속 보조기를 착용하고 운동을 했습니다(보조기란 딱딱하게 저의 허리에 맞게 제작되서 엄청 쪼이고 답답하지만 매일 18시간 이상 차야하는 의료용 갑옷?.. 같은거 입니다)그 2년 동안 엄마랑 병원을 다니면서 울고 나오고 웃고 나오고 집에서 운동 하기싫다고 보조기 차기 싫어서 엄마한테 투정부리고 부모님과 그걸로 싸우고 부모님 속이고 보조기 안차고 친구들 만나러 갔는데 들켜서 혼나고 많은 일이 있었습니다 지금 보면 추억이네요 이제 3일 뒤에 병원을 가면 성장기가 끝나 보조기 착용을 점점 줄인다고 들었습니다 근데 이번에 병원을 가서 결과가 안좋으면 수술을 해야 할수도 있다고도 들었습니다 만약에 결과가 안좋으면 부모님과 제가 노력했던 2년이 너무 물거품 될것 같아서 너무 불안합니다 그냥 불안해 미칠것 같아요 이번엔 수술이 눈앞에 있어서 더 불안한것 같아요 근데 뭐라 탓할 사람도 없어요 제가 노력 안하고 제가 잘못한거니깐..그래서 더 불안한것 같아요 그냥 다 제 잘못같아서 다 제가 잘못한것 같아서 너무 무서워요 그래도 꼭 좋은 결과 받고 제가 보조기 때문에 못 입었던 예쁜 옷도 많이 사고 편하게 자고싶네요 꼭 좋은 결과 받아올게요 그리고 좋은 플리 감사해여 긴글 읽어주셔서 감사합니다
4번째 노래 뭐야.. 숙제하는데 갑자기 뭉클해짐
"그래, 그때 그시절 너와의 추억을 떠올려봤어연락은 안할꺼야. 이 추억은 내 가슴 저 깊숙한 곳에 담아두고 내가 꺼내고 싶은날 하나씩 꺼내서 추억할게."
알고리즘 떠서 왔는데 댓글창 왜케 슬프냐..다들 힘내 
힘들다 하루하루가 그치만 열심히 버텨내면 나도 좋은 날이 오겠지
"모든게 내가 원하는대로 흘러가지는 않는다 그러니까 너무 속상해하지 말고 자책하지 마라다음에 잘하면 된다 흔들리지 않으며 피는 꽃이 어디 있으랴나쁜 일이 온다면 분명 좋은 일 또한 찾아올 것이다그리고 최선을 다했다면 그 결실은 곧 활짝 피게 될 것이다마치 눈 오는 날의 매화처럼.1달 전에 썼던 글인데 아직까치 꽃은 흔들리는 중인가보다조금만 더, 조금만 더 해보자.. 버텨보자 포기하지 않는 사람에게 진정한 한계는 없다"
내가 헤어지고 잘때마다 듣고 자는 노래
그냥 이런 감정 느껴보고싶어서그냥 이런거라도 하면 나아질까 괜찮아 질까 많이 힘든지도 모르고 달려왔을때 난 나와 많이 멀어졌더라
"이거 들으니까 생각난다 누가 했던말과거로 돌아가서 아빠에게 왜 그랬냐고, 꼭 그랬어야 됬냐고."
'삶'이라는것을 포기하고 싶지만 해보고 싶은게 많고 해보고 싶은걸 하기 위해서 노력 하면 힘들어서 포기하고 싶다
힘들만큼 힘들었잖아 이제 행복할 때도 됐지
8년만 기달려 꼭 대한민국 소방관 될께
죽고싶은 사람들에게 죽지말고 견뎌보라고 하지마세요 죽으려는데 이유는 다있어요 그냥 위로를 해주세요 죽지말고 살아봐라 훈계인듯한 조언은 오히려 주변사람들과 단절하게 만들어요
"부모님께 물려받은 것이, 배운 것이 하나도 없는 줄 알고 살았는데 결혼해서 아이를 낳아보니 유일하게 물려받은 것이 있더군요 안타깝게도 그건 물리적,언어적폭력성이더라구요.. 뼈와 살을 깍는 고통으로 아이들에게 폭력을 쓰지않고 질책하지 않고 사랑으로 그리고 대화로 해결하려고 노력 또 노력합니다 그치만 한번씩 엉덩이를 때린 날은 정말 너무 슬프고 자괴감에 살아가기가 어렵네요.. 나의 인생의 전부 사랑스러운 우리 아이들에게 아픈기억이 남지않도록 부드럽고 순수한 아이마음에 저와 같은 상처를 심어주지 않도록... 제발 신이시여 제가 어릴적 아픈 기억과 보고자란 폭력성에 물들지않고 훌훌 벗어나도록 잊어버리도록 해주십시요 간절히 기도합니다.."
듣자마자 눈물 터트리기
reasons to stay이거 힘들때 들으면 눈물 폭포수
"여러분~ 세상에는 슬퍼지고, 힘들어지고 싶어하는 사람은 없어요. 여기 댓글 단 분들이 다 행복했으면 좋겠고, 우리 매일 자기자신한테 이렇게 물어보아요. '오늘하루는 어땠어? 고생했어. 그리고 고마워.'"
하루하루가 참.. 심신이 지쳐서 왔어요당신들도 비슷한 이유로 오셨겠지요~~당신들을 위해 기도할게요
초등학생:힘들어... ??: 중학교때는 더 힘들어중학생: 힘들어...??: 고등학교때는 더 힘들어고등학생: 힘들어....??:어른되면 더 힘들어 이겨내야지 사회생활 어떻게 하려고 이것보다 더 힘든일 많아??:많이 힘들어?어른:아니 이제는 이게 더 익숙해
나를 똑같이 복제한 인간과 대화하고 싶다. 내 고민과 힘듦을 털어놓으면 듣는 사람도 지쳐 떨어져나가고 혼자 이겨내자니 너무 힘들고..안 좋은 생각으로 머리가 가득찼어. 그나마 잔잔한 노래를 들으며 댓글을 남기면 조금은 괜찮아지겠지
좋다
"가끔씩 나는 뭐하는 녀석일까? 내 미래는 뭘까? 내가 좋아하는 음식, 옷, 게임, 과목... 내가 좋아하는건 뭘까?내가 사랑하는건? 내 장점은? 수많은 물음표가 머리속을 가득 가득.. 채워버리는 날이 있는데그럴때마다 답답하고 미쳐버려 이렇게.. 수많은 노래를 찾는데오늘은 선곡부터 ㅎ감사합니다. 오늘 잘.. 잘수있을것 같아요 ㅎ"
자기혐오가 극에 달하고 노력해도 변하지 않는 이 현실이 너무 화나네요. 그냥 가만있는것조차 너무 힘들고 그러네요.. 세상이 좀 쉬운거면 좋으련만.
다시 태어나서 다시 시작하고 싶다
사는 게 힘들어서.. 내일도 힘을 내야지만 살아갈 수 있는 게 부담된다...
괜찮아 이 세상엔 날 증오하는 사람보다 나를 아끼고 사랑하는 사람이 더 많을거야...나를 부러워하는 사람도 있을거야   내가 나만 사랑한다면 이리 힘들지 않을텐데 날 사랑할줄도 모르니까 세상이 다 어두워보여
다 내탓같고.. 슬프고.. 울고싶고..누군가에게 말 해봤자 도움 안되니..살면서 이렇게 많이 울어본적처음이야..공감해줄 사람도..없고...
"군생활 도중 특정한 괴롭힘도 부조리도 없지만… 왜인지 모르게 요즘 몸에 힘도없고 의지도 약해지네요, 오늘 하루도 여러 작업을 나가고 저녁 직감을 끝내고 오니 10시네요잘하고 싶어요, 열심히 하고 있고 진짜 하루가 기네요…. 왜 또 눈은 촉촉해지는지"
"우리는 수 많은 선 위에 아슬아슬 줄타기 중이지만, 그래도 사랑하는 사람들과 맛있는 저녁을 먹고 함께 영화와 드라마를 보면서 이정도면 오늘 하루 알찼다. 라고 생각할 수 있는 시간들이 있기에, 그 하루를 잘 끝 마친 나에게 수고했다라고 말해주는 사람이었으면 좋겠어요. 우리 모두 적당한 행복을 위해서."
미안해 엄마. 나 그동안 함든거 엄마한테 말 안하고 참고 견디고 버텼어. 그런데 나 앞으로도 말 안할거야. 내가 힘든걸 알면 엄마는 나보다 더 힘들거니까 난 내가 함든거보다 엄마가 힘든게 더 싫거든. 언제나 밝게 엄마한테 인사할게. 그러니까 엄마는 앞으로 안힘들었으면 좋겠어.
힘들지도 않고 우울하지도 않은데 노래들이 너무 좋자너.. 제목 바꿔줘!!
나만 없었으면 모두가 행복했을텐데나만 없었으면 아프지않아도됐을텐데나만 없었으면 동생들이 보다 좀 더 가지고싶은거 가지면서 살수있었을텐데나만없었으면... 내가 몸이 너무 약해서 내가 너무 못나서 내가 할수있는게 없어서
사람들은 약해서가 아니라 너무 오랫동안 강해서 운다.
"너무 많이 바라던 것들이 어두운 잠에서 그만 일어나라고 깨워주러 곧 올거야, 계절이 지나듯 바뀔거야.너와 난 살고 싶은 인생은 살거야, 그러니까 괜찮아.시간이 흘러 언젠간 '그랬었지' 할 너와 나에게-"
행복해져요. 우리.
태어나지 않았더라면 더 행복하지 않았을까
면접에서 계속 떨어질때마다 남들 다 하는 취업 나만 못할거 같은 그런 우울하고 조급한 기분이 드는 요즘이네요...이 울적한 기분좀 그만 느끼고 싶어요
나 꼭 성공해서 다시 돌아갈게 그 때까지 건강해 할머니 할아버지
전썸남이 추천해줬던 영상인데..울컥하다..
반복되는 일상과… 남편과도 반복되는 일들에 지치고 대화할 기운조차 안나네요 …. ㅠ
아진짜 다 좋은거 실화? 다 저장각
고난을 잘 헤쳐나가면 그 끝엔 성공이 나를 기다리고 있을까..? 극복할 것 같았던 우울증이 다시 심해진거같다.. 너무 지쳐버렸다... 여전히 나는 '나도 힘들어요'라고 말하지 못했다...
"진짜 너무 죽고싶을때 인생친구 한명이라도 위로해줬으면 좋겠다. 여러명이 아니더라도, 한명이라도, 인생친구하면 떠오르는 사람이 있다면 성공한 인생이다."
다필요 없고 한번만 먹으면 고통 없이 죽는 물약이 있었으면 좋겠다.
다들 힘들구나. 나만 힘든게 아니였어.
시간이 간다 강물에 물이 흐르듯 잔잔하지만 매섭게 지나간다붓잡을 수도 막을 수도 없다.그저 멍하다 정신을 차리니 나뭇잎은 재가되었다.뭘했나? 살았다 그저 살아왔다 1년을 나는 그냥 살았다 죽고싶은 날에도 살았고 기쁜날에도 그저 살았지.얻은게 있나?몰라 그치만 살아있으니더 나은 삶 어제보다 오늘보다 나은 삶작게 낮게 매섭게 행복으로 성큼 다가가야지나는 아직 살아있다 그러니 살아가겠다.
나만 참으면 우리가족은 행복해질거야
근데 진짜 소름인게 이거 첫번째 노래 시작했을때가 12시 45분 이였음..
중2 첫 중간고사 잘 보길 아멘.
여기 있는 노래중에 모르는 노래가 2개밖에 없으면 나는 힘든건가…?
"나이 50. 돌아보면 아무것도 해놓은거 없고, 남은거라곤 우울증뿐,이겨내야지 하면서도 너무 이겨내기 힘드네."
지금까지라고 생각한다면 '시간 참 빨리가네'라고생각이 됩니다 하지만지금부터라고 생각하면'시간이 왜이렇게 늦게가지?'라고 생각이 됩니다
힘든대도 힘들다고 못말하겠고 웃고있으니 웃고싶지 않터라....... 난 점점 나라는 존재 자채가 싫어져... 난 왜 살아야 될지도 모르겠고 죽고싶다.. 밖으론 웃고있어도 사람들은 내가 잘 웃는 사람인것 같더라 ㅎ 난 내 친한친구에게라도 기대고 싶고 날 잘 믿어주는 친구까지 날 버릴 까봐 무섭고... 몸도 마음도 이미 망가졌는데.. ㅎ 그래 내가 바랄게 뭐가있어.. 친구에게 배신당하고 쌤한테 이유없이 맞고 또.. 목사님한테 성추행 까지 당했는데... 괜찮은척 하려는데 마음은 이미 망가져있고 기억들은 계속 남아있고 사과도 못받고 내가 가족들은 애교많은 막내만 사랑하고 예뻐하고... 내가 기댈수 있는 곳은 내 유알한 단짝이더라. 난 그 친구가 죽으면 나도 죽을거야 난 그 친구를 위해서라면 목숨도 받일수 있어 내가 표현이 서툴러서 그렇지 그 친구가 없으면....
하...녹차호떡...당신 혼혈 아니야? 천국이랑 한국
행복해서 웃은 지가 언젠지 모르겠다 예능이나 코미디 보고 웃는게 아닌 진짜 행복해서 웃은게.. 아 이젠 웃는 방법도 까먹었으려나
솔로일때가좋앗어.  모든걸받쳐 사랑해도 그사람의 마음을 돌리지못한다는걸 깨닫는일은 너무힘든일이야.왜이런 시련을 주는거야.
솔직히 이런걸로 우울해야하는건지 모르겠는데 털어놓을사람도 없고 너무 답답해서...우리반에 커플이 두쌍이생겼는데 원래는 말로만 커플 짜증난다 외롭다 그랬는데 그 외로움이 이렇게 힘든건지 몰랐다 그 커플들이 손잡고 안고 애정행각하는거 보고 진짜 너무 외롭더라 짜증나고... 어떻게보면 내가 커플에 대해 열등감에 찌든걸수도있는데 나 너무 외로워 무기력하고 공허하고 곧 졸업이라 그냥 갑자기 우울해지는 날들도 많고 그냥 순진한 그때로 돌아가고싶다 오늘 아무것도 하기 싫고 무기력했는데 참고 공부도하고 친구들이랑 게임도 하고 안 우울한척 안 외로운척 했는데 내가 이걸로 우울하고 외로워해도 되는걸까? 저 그래도 돼요? 저 잘 하고있는건가요?
정말 가슴설레이며 준비했던것의 결과가 오늘 최종불합격이라는 단어로 맞이했어요. 하늘이 무너지는 느낌이네요. 주변사람들한테는 괜찮은척했지만 사실은 많이 무서워요. 길을 잃은 것 같거든요..
나 짜증내면서 막 울었는데 편안해짐..
어른이 되면 좀더 세상이 좋아지겠지...했는데.............아니구나.......... 이땅의 젊은이들과  자라나는 아이들에게 너무나도 죄송합니다............. 좀더 나은세상을 보여주지 못해 죄송합니다........
앜!!!!!!!!!!! 낮 4시 30분인데 새벽 4시 30분의 감성이 되어 버렸어요
항상 지쳐도 나 혼자 좌절하고 나 혼자 울고 아무도 안 알아주고..  난 무슨 잘못은 한걸까?
작년에는 정말 열심히 했는데... 포기하지 않고 못해도 할려는 의지 만큼은 있었는데..이젠 그런 의지 조차 없네 다시 일어서고 싶어도 방법을 모르겠고 내 자신이 너무 한심해 보이고 이젠 모르겠다 어쩌다 이렇게 됐지....
그 사람의 존재가 당연해지고 이별에대한 생각이 점점 무뎌져갈때쯤 서로의사이는 점점갈라지는걸지도 몰라
나지금 너무힘들어 뭐해야할지도 모르겠어아무생각이 없어 뭘해야할지 모르겠어계속 학원에도 빠지고 애들이랑 놀때도 항상 돈쓰고돈은 없어지고 내가 사고싶은것도 살수없어서 돈의가치가 중요하다는것도 지금 깨닫고 뭐때문에 힘든지도 모르겠고 하는거 마다 귀찮고 지치고 의욕도 없어져 몸에는 힘도없고 감기에도 걸리고랩할수있는 친구들이 생겼지만 아이폰 잰더가 고장나서 마이크를 쓸수도 없고 공부를하지도 않고음악하고 싶어서 꿈도 예고에 가겠다고 했지만 랩 전공 학과가 있는 학교가 2군데 뿐이없고 그 두학교가 너무멀어 그리고 내가 음악으로 성공할수있을지도 모르겠고 망하면 다른 재능도 없는데 뭘해야 할지도 모르겠어. 몰라 그냥 항상 힘없고 공허 하고 아무것도 하기싫고 귀찮고 짜증도 나고 학원에 가기도 싫고심하면 죽고 싶은 마음 까지도 들어 내가 지금 왜 마음이 불안정한지도 모르겠어 너무 힘들어....
사람들이 나보고 걱정이 많은 아이래요.그런 말을 들으면 이렇게 하면 또 누가 날 그렇게 생각할까봐 그 걱정에 또 조심스러워져요. 나도 걱정이 많은 내가 싫은데. 나도 걱정 그만하고싶은데. 그게 안되네요. 노력하고 싶은데 어찌 해야할지 또 걱정이네요.
친한 친구들과 떨어져 다른 동네로 오게 됐지만 힘내자 이때까지 잘 참아 왔잖아…..
항상 옆에 있던 사람이 갑자기 없어지니까 너무 힘들다
우리 한번 사는인생 왜이리 남들 눈치봐요왜 붙잡고 싶은데 붙잡지도 못하게 해요솔직한 감정 표현하고 싶은데 그누가 막나요내자신을 사랑할 틈을 안 주는 이세상은 뭔가요그냥 한번 사는 세상 날 다시태어나도 잘 태어났구나 기특하다 라며 후회없이 사는 인생으로 살아요.사람이다 보니 실수 당연히 하고 반복도 해요 근데 후회는 하되 자기원망은 하지말고 따뜻하게 보듬아 주세요남들 눈치보지말고 하고싶은대로 해요너무 특별하잖아 우리는 그 값어치를 알아주는 사람이 다가올거에요 조금만 참아요 우리
"오늘 인생 처음으로 가출, 그리고 죽고 싶어졌었다...학교에서 장난이 큰 일로 벌어져서 선생님한테도 혼나고 생기부에도 적혀질까..매우 두렵다죽고는 싶은데 또 살고 싶어지고...이 노래 들으면서 마음을 꾹 참아볼게요~...~"
나 지치고 우울한 새벽인거 어떻게 알고 여기로?
너네들이 제일 소중해 잘 살아줘
힘들때마다 찾아와도 되죠? 대체 공부가 뭐라고 이렇게 힘들까요 그냥 아무 걱정없이 맘껏 울고 싶네요 ..ㅋㅋㅋ 이젠 울고 싶어도 대학이랑 취업 문제 때문에 눈물이 안나오네요 .. 저만 힘든것도 아닌데 ..어린이처럼 떼쓰고 있는 제가 싫어져요 .. 자살도 생각해 봤는데 자살을 무서워서 못하는 제가 너무 싫더군요 .. 맘껏 울게 해줘서 고마워요  03.14 일 ::ㅋㅋㅋㅋ 저 또 왔어요 ..>< 너무너무 힘든데 저보다 힘드신 분도 있으니까 이렇게 살고 있네요 ..
우울한걸 떠나서 나 너무 힘들어..제발…제발 나 좀 도와줘
행복합시다
이제 내가 무슨 기분인지 내가 우울해도 우울한건지 내가 우울해도 되는건지..뭘 해야하는지 다 모르겠다..
저번에 아빠랑 크게 싸운 이후로 아빠랑 더 친해지려고 제가 성격이 많이 무뚝뚝한 편이라 애정표현은 힘들지만 말도 많이 걸고 아빠와 진로상담도 하고 맛있는거 사와서 같이 먹는 거 등의 노력을 했는데 어쩌다 오늘 부모님이랑 크게 싸우게 됐을 때 아빠가 닌 맨날 방에만 틀어박혀서 핸드폰만 하잖아! 나를 아빠로 생각하긴 해? 라고 말하자마자 눈물이 팍 났어요 내가 노력한건 못알아봐주고 저렇게 맣하는게 너무 억울했어요 앞으로는 그냥 노력따윈 안하려고요 지금 방에 틀어박혀서 울고있는데 아빠가 뒤에서 욕하는게 들려요 슬퍼요
"매일매일이 달고 행복하면 그게 인생일까요. 원래 인생은 쓰고 시리게 가는 와중에 일상에서 마주하는 소소한 행복과 작은 웃음거리들로 버텨가며 큰 거 한방씩 터뜨리는 맛에 사는 거죠. 시간이 해결해 준다는 말, 다는 아니지만 거의 맞는 말이더라구요. 과정은 돌아보면 결국은 과정일 뿐이에요, 커다란 결실이 여기 오신 모든 분들께 맺어지길..."
내 맘데로 안 되는 인생ㅜㅜ
차라리 몰랐었다면....이렇게 될줄알았었다면....다가가지 말았었다면....지금 보다 행복했으면.....
