comment
"시험이 얼마 남지 않았음에도 불구하고 나니까 할 수 있다고 믿어왔는데, 모든 게 다 깨져버렸어요. 이때까지 멘탈 한 번 깨지지 않고 잘 버텨왔는데 단 한순간에 이렇게 ㅎ.. 내가 한 모든 말에 화내는 엄마나 무관심한 아빠나 항상 사랑받는 동생이나 그냥 다 지쳐버렸어요. 자살이라는 생각만 수백번, 아니 수천번은 했는데 진짜로 당장이라도 뛰어내리고 싶은데, 지금까지 버티게 만들어준 친구들 얼굴이 자꾸만 생각나서 너무 서럽네요. 오갈 데 없이 울고 있는 날 옆에서 위로해주고 안아준 친구들이 없었더라면 아직까지 살아있을 수 있을까요... 오늘은 특히나 너무나도 서럽고 속이 다 검게 변하다 못해 타버린 것 같아서 처음으로 댓글 남겨봐요. 익명으로 위로받으면 그렇게 기쁜 게 없다고 들은 것 같아서...!  여러분은 항상 행복하세요 :) 건강하시구요!!!"
"그냥 열심히 달려왔다 생각했는데,..나이만 먹어가고,이상보단 현실인데그만큼 앞만보고 살고 있지않나 싶다..짧은 하루인데,빨리 지나치고 싶은세상이면서도,나이먹는건 반대로 두렵다.."
39:05:00
자이언티-바람도 좋은데 사람들이 잘몰라서 아쉽네요ㅠ
그냥 공부를 계속 하다가 현타가 너무 와서 하기도 싫어서 지금 듣는중인데 진짜  공부가 갑자기 너무 하기싫다
이거듣고 브론즈3에서 골드2까지 올렸습니다. 진짜 개~우울해서 앰생 롤대남처럼 살았는데 결과는 있네요
그냥 위로 받고 싶다 그냥 한마디만
"이러면 안되는데 저는 친구 잘된것을 질투나 하고 혼자서 생각이 많아지고.. 막상 그런 생각때문에 정작 주변 사람들을 보지 못하고 이런 제가 싫어지더라구요요즘 생각들이 많아지고 생각을 하면 할수록 제가 느낀 감정들이 아무곳에도 쓰이지 않을것은 않좋은 감정들이고 그 사람들에게 미안하고 또 미안해지더라구요,, 정말 좋은 친구들 인데,,"
내 실수로 인해서 모든게 망쳐진 이 상황에서 벗어나고싶다.. 견디면 괜찮아질지몰라도 이젠 그냥 다 놓고 사라져버렸으면....
죽고 싶어도 죽지 마요...지금까지의 고생이 아까워지잖아요
지금 눈을 감으면 다시 깨어나지 않았으면 좋겠어 아무도 모르게 고통없이 사라지고 싶어 나 지금 너무 위태로워 윤아야 너무 보고싶다
미친듯이 힘들어서 죽고자 하는 그 마음으로 미친듯이 열심히 살아 부끄럽지 않게 제발..
항상 1년에 1번씩 뒷담까이고 손절하면서 친구 잘 사귀고 싶다고 생각하며 살아왔는데 ㉯ 진짜 친구 보는 눈이 없나봐.. 1년 ㅂㄴ동안 찬했던 친구들이 반년동안 내 친구들한테 ㉯ 까고다녔던거 생각하면 눈물 날거같아 손절 친지 3일짼데 어제 갑자기 미안하다며 페메온거 내 친구가 보고 흔들리지말라고하더라 거청하게 까고다녔더면서 진짜 걔네와 다니며 내 자존감은 바닥을 쳤고 지금이 더 행복한거같아 ㉯ 좋아해주는 친구들 만나는거 처음엔 두려운데 지금은 진짜 행복해. 나한테뒷담까고다니는거 말하기까지 일주일동안이㉯ 고민하고 말했다며 내가 우니까 같이 울어주는데 진짜 얘네가 진짜 친구구㉯ 싶었어 11명이서 다니다 7명 4명으로 갈렸는데 진짜 지금이 훨씬 행복하고 날 좋아해주니까 자존감도 올라가는거같아 뭐라고 쓰는지 나도 모르겠는데 그냥 ㉯ 자신을 아껴주는 친구 사겨
누군가는 괴롭히는게 재미있겠지만 그걸 당하는 피해자는 괴로운데 괴롭히는 가해자들은 피해자의 기분을 알까요...
이 답답해서 터질 것 같은 '마음' 을 누가 꺼내줬으면
행복해지고싶다.. 행복해지는법을 까먹었다...하..
인생은 상처받고 상처주고 무한반복인듯..
"과거는 그립고현재는 괴롭고미래는 두렵다"
잘했고 잘하고 있고잘 될 것이다
중학교 때부터 친했던 친구와 올해 첫 같은 반이 됐는데 학기 초부터 사소한 일로 다투다가 이제는 전처럼 돌아갈 수 없는 관계가 됐어요 그 친구는 소심한 저와 다르게 활발하고 친화력이 좋은 친구라 저 없이도 잘 지내는데 왠지 모르지만 이 관계가 너무 힘들어요 싸우고 나니 그 친구의 성격이 뭔지 알게 돼서 절대로 다시 친해지고 싶지 않습니다 하지만 같은 반이라서 항상 마주치고 전 우울증에 공황장애에 불안장애에 교우 관계 때문에 자퇴까지 생각해본 적 있는데 그냥 미치겠어요 하는 말 한 마디들이 남들한테 피해줄 것 같고 정신과에서 상황 설명 하는 것도 지겹고 반에서 아무렇지 않게 혼자 있는 것도 너무 서럽고 외롭고 설령 다른 친구들이랑 같이 다닌다 해도 갑자기 같이 다녀서 날 나쁘게 보면 어떡하지 같은 오만생각이 다 들어요 진짜 하루하루가 너무 힘들고 남들한테 피해만 주는 인생일 빠엔 그만 살고 싶어요 털어놀 곳도 없고 계속 맘 고생하는 게 너무 힘들어서 여기에 끄적여봐요
지치고 우울때 편하게 해준다고요!!!!?? 근무시간에 펑펑 울었어요 ㅠㅠ 뭔일 생긴지 알고 난리남 ㅠㅠ
태어난 순간 난 이미 알고 있었어 '이번 생은 좀 많이 고생할거같아'알고 있었는데 왜 이렇게 힘들지.. 길이 두갈래 있길래 고르려 했는데 둘 다 끝이 낭떠러지인것만 같아
웃기죠 누가 봐도 힘들지않고 괜찮을것 같은 사람이 술 만 마시면 혼자 힘들고 우울하고 ㅎㅎ 그게 6년째네요 알콜의존증을 넘어 알콩중독인걸 인정해야 하는 나 자신을 무시하고 살아가는 내 모습이
내 인생은 어디로 흘러 가는 걸까...
저도요 세상 살아가면서 힘들고 연애 도 못하는 게  정말 안타깝네요 46살 나이에도 불구하고 한숨만
모두가 괜찮다고 힘내라고 곧 괜찮아진다고 했지만 괜찮아지지 않은지 1년이 다 되어가서 두렵다
감사합니다
"고등학교 와서 첫 중간 가장 많이 준비한 수학 시험이였다. 그래서 그런지 다른 시험을 볼 때보다 훨씬 긴장되고 훨씬 불안했다. 다 아는 문제였는데도 긴장감 때문에 뇌가 하얘졌고 나는 풀 수가 없었다.. 엄마에게 너무 미안했다 나에게 비싼 돈을 들여서 수학 학원비를 내준 것을 알기 때문에,, 시험기간이라는 이유로 딸의 짜증어린 어투를 받아줬던 엄마였기 때문에,, 엄마 미안해 다 아는 문제였는데 왜 나는 70점밖에 되지 않는걸까 이런 딸이여서 정말 미안해 그리고 몇주전에 열심히 노력하던 나에게도 정말 미안해 기말에는 더 잘해보자 이런 미련 남기지 않도록"
저오늘 밤에 ㅈㅅ 할려구요.. 마지막이 되는 날에 이런 좋은 노래를 들을수있었어 정말 감사해요 남들이 보면 관종 또는 지랄 하네 라고 생각 할수도있다는것 알아요 근데 전 기댈 곳이 이젠 없어요 .. 그래서 누구라도 좋으니까 그냥 말하고 싶었어요.. 노래 정말 감사해요 !!
"나를 끊임없이 알아가야 한다는 게 제일 중요하구나. 매일 매일 나에게 질문하고 관찰하는 게 습관이 되어야 하네. 명확한 예스,노,좋다,싫다가 아니여도 그저 그런이란 말도 지금의 나 그대로를 받아들이기."
너 여기 자주오는거 알아 그래서 여기쓰는건데 진짜 보고싶다 공부 열심히해서 꼭 너 꿈 이뤄 나중에 멋진 어른으로 다시 만날 기회가 주어졌음 좋겠어 잘지내
다 나를 싫어하는거 같고 나를 이해해주려 하지않고 상처준다는게 싫다
행복하지 않으면 하지마세요억지로 하면서 삶을 망칠필요없습니다
친구들도 안해주는 위로를 여기서 받고 있네
주변의 기대를 등에 지고 공부하지만 너무 지친다. 매일 아침 눈을 뜨는 게 힘들다. 이런 메마른 삶 속에서 나 자신을 잃을까봐 두렵다. 아이처럼 울기엔 이미 늦은 것 같다. 나는 아무래도 죽을 때까진 이 삶에서 죽지도 못할 것 같다.
나한테 사랑한다고 수고했다고 해줘요.. 그냥그냥 다른 말 말고 고생했어.. 사랑해
좋다 내취향이네
요즘 하루하루가 너무 무섭다순탄해보이지만 언제 무너질지모르는 내정신상태와 몸상태무언가를 할 의욕도 의지도 없어진내가언젠가 이 세상에서 잊혀지는건아닐까자주 그런생각이든다
유튜브에검색햇는데....이게안뜨더라고요전또영상삭제된줄알고너무너무슲퍼서울엇아요..ㅡ한5분사치하니까드디어나오네요저2년째듣고잇엉ㅅ요감사합니다
꿈이 있어야 뭐라도 할거아니야꿈이 없어서 노력도 그만이고 힘도 그민이야 좋아하는거라도 있으면 좋겠다 꿈이 생기는게 꿈이네요 다들 꿈이 있나요
오늘만 울고 내일부터 다시 열심히 살거야
그렇게 날 힘들게 했던 우리 아빠 때문에 내가 자해를 했지만 아빠는 내가 자해하는 걸 들켰을 때 얼마나 마음이 아팠을까.. 항상 내 입장만 생각하고 행동하고 나만 행복해지길 바랬는데. 그랬는데 요즘들어 아빠도 너무 힘들어서 그런 행동을 했다는게 눈에 보이기 시작해. 나 덜 힘들어졌나 봐 이젠 좀 괜찮아졌나봐..ㅎ 아빠의 힘듦도 어린 딸인 내가 감싸 안아주고 싶어 아빠.. 근데 그러기엔 난 아직 너무 어린가 봐. 내 감정도 컨트롤이 잘 안되고 말하는데 아빠가 서운해 하는게 딱 보여서 아차 싶어.ㅠㅠ 내 힘듦을 내가 안고 있는 것 만으로도 너무 벅차. 아빠..아빠의 힘듦을 매번 모른 척 해서 미안해. 그래도 매일 밤마다 나 안아줘서 고마워 아빠가 나랑 먼 사이여서 매일 밤 잘 때마다 안아주지 않았더라면 난 지금 여기 없었을지도 몰라.. 아빠가 매일 밤마다 안아줘서 머리를 쓰담쓰담 해주면서 안아줘서 여기 있을 수 있었어. 꼭 아빠의 자랑스러움이 될게 내가 열심히 공부하고 올바른 어른으로 성장해서 좋은 사람이 돼서 아빠같은 사람이 될게. 잠시나마 우리 멋진 아빠를 미워해서 미안해. 그리고 많이 고마워 아빠 내가 엄청 많이 사랑해 ..ㅎ
평 5등급 영어 원툴 공부 병신도 홍익대 원서넣고 모고 평2까지 올렸습니다 여러분 모두 뭐든 할 수 있어요 힘내고 하루만 더 살아봐요
나 반드시 성공할거야 재수없어질거야 독해질거야 행복할거야 아무도 나 말리지마
불행은 그저 사라질 꿈 같은거다
내가 사랑한 것들 중에 왜 나는 없을까
개조아
죽어서 행복할수있으면 죽어요 근데 죽어도 행복할 자신이 없으면 죽지마요  어쩌피 죽는거 하고싶은건 해봐야죠! 이미 미련이 없더라도 친구 가족을 생각해야죠...뭐 없다면 어쩔수없지만 전 억울해서라도 살라고요!
광고좀 없애고싶다 ㅠㅠ 흐름다깨네
"일을 배우고 있는데이게 맞는건지 틀린건지모르겠다,,여기가 나의길인가요"
아직도 과거에서 빠져나오지 못하는 내가 너무 한심하다
"그냥 사는게 힘들고아무도 내 마음을 보려하는 사람이 없어요..저는 이세상에 없는 존재 인가 봐요…….그냥 한번의 사랑한다,고맙다,잘했다이런 말들을 듣고 싶어요그냥 위로 받고 싶어요하루하루가 두렵고요,고통스러워요그냥 하루 허무하게 끝나는게너무 슬프네요어린 12살이라는 나이에 극단적인 생각 하는거 저뿐만이 아니겠죠?  제 마음을! 이해해 주는 사람이 필요한걸요……저도 살고 싶어요다른 사람들 처럼행복한 하루를 보내고 싶어요꿈이 너무 많죠?그러게요 너무 많네요 사는게 힘들다………"
"사는 이유도 없이 살다가,시험점수를 보고 살고싶어졌다.지금은 한심하지만,난꼭 성공하리라고,지금은 힘들고 죽을꺼같지만,이또한 먼 훗날 추억이 되리라고."
목표를 이루고 싶다 내가 하고 있는 일이 맞는 일이라면 정말 좋겠다 매번 힘들어도 다시 도전하고 그렇게 하기 싫다고 해도 다시 잡는 나는 바보인걸까...
"""다 잘될거야"" 보다 ""좆되면 뭐 어때"" 이게 더 위로됨"
힘내자........................힘내자 진짜
마지막까지 자존심 안세우고 잘해줬는데 이렇게 허무하게 가네
우울해요.... 나도 취업하고 싶다
I miss im sorry도  좋아여이 플리 좋으면 이곡도 좋을듯
매일매일이 사는게 힘들지만 알아주는사람이 하나도 없는걸..... 사는게 의미가 있는건가... 그냥 그런생각이 드네....내가 과연 이세상에 무슨 의미가 있을까 세상이 과연 나를 필요로 할까 ....
이 새벽에 아무도 모르게 나 혼자 숨죽여 우는것도 싫고 내일 눈 부어서 들킬까봐 못 울겠는 겁쟁이 내가 너무 싫다. 하지만 내일은 또 웃어야겠지 행복한척
겉으로웃지만 속마음은힘들고 눈물만나...... 내가좋아하는명언임 :너는술래잡기가왜좋아? 술래잡기할때 나를찾아주는사람이있기때문.....
힘들면 좀 내리세요. 마음 가벼워집니다.
할머니 보고있지? 너무 보고싶어. 꼭 성공해서 합격증 납골당에 붙이러 갈게. 그 많은 시간동안 약속 못지켜서 미안해.. 너무 늦은거 알지만 이제라도 열심히 해볼게
하 오늘 면접보고 왔는데 너무 아쉽네요 진짜 ㅠㅠ 정말 가고싶은 곳이었는데
"정말 힘든데,그걸 몰라줘..난 죽고싶은데,뒷사람이 걱정돼,난 사랑 받고싶은데,날 사랑하는 사람이 없어난 내 첫사랑이 있는데,첫사랑은 다른 여친이 있드라...ㅎ"
"괜찮아.누구나 그래.너만 그런거 아냐.누구나 실수하고 죄를 지어너처럼 모두가 포기하고,낙담하고,사라지고 싶어해. ㅎㅎ 포기해도 되고, 낙담해도 되고, 사라져도되 그리고 다시 일어스고 돌아오면되ㅎ죽으려고 시도해도 되는데 죽진마ㅎ죽지 말고 끈질기게 살아서 네가 있전 자리로 돌아와!네가 있던 자리가 어디냐고?ㅎ누구보다 노력하며 누구보다 살려는 의지가 강하고 누구보다 환한 미소를 짓던 너의 자리로ㅎ지금도 충분히 잘하고있고 잘해왔구앞으로도 잘할거얗 걱정하지마누구나 다시 일어설수 있어!ㅎ응원할게~"
언제쯤 온전한 내 자신 나를 사랑할 수 있을까
오늘도 우리 화이팅!
내가 없으면 내 주변 사람들이 편해질까생각을 곱씹다.. 사람 만나는 게 무서워지고정말 사라져 버리고 싶다... 라는 생각이..왜 이렇게 망가졌지..
화이팅 아자아자 빨리 할머니가 되어서 나른한 인생을 살고싶다
정작 힘들 때 내 이야기는 못하면서 다른 사람 힘든 걸 듣고 위로해 주고 있는 내가 오늘따라 한심해 보여
지푸라기라도 잡고싶은 내마음을 아무도 모르면서 왜 다 못하게 막는걸까 내 심정 아무도 모르면서 이해하는 척 하는게 너무 싫어
미안해 넌 나한테 할수있는걸 다해줬는데 그 간단한걸 하나 못해서 지금 당장 너가 보고싶어
내가 성공하려고 하는 공부가 날 이렇게 망칠줄 알았으면 시작도 안했을텐데 진짜 딱 하루만 살고 죽고 싶다 하루살이처럼
나는 지금 어떤 사람이고 왜 존재하며 어떤운명을 가지고 태어났고 왜 그 운명을 가지게 된것일까.... 앞으로의 나의 미래가 두려움으로 가득찬다..... 지금 나는 누군가의 위로가 필요하다 내가 태어나지 않았다면 내가 이런운명을 가지고 태어나지는 않았을까....? 나는 나의 정체성을 모르고 있고 두려움을 이겨내야만한다 그것이 나의 운명일지도 모른다 그러나 이거 하나만은 확실하다 우리는 같은세계에서 살고있고 누구에게나 미래는 있고 모두는 그 미래를 해쳐나가야만하는 상황이다 누구에게나 힘듦은 있기 마련이고 이 노래가 나를 위로하려한다....
오늘은 내가 나를 위하는 날  아쉽지  사무치고 슬프고  허나 감사하고 고맙네 - 송 민규에게
여기 댓글 조금 읽어봤는데 너무 슬펐어요 서로 고민 얘기해주면서 위로하면서 같이 울면좋겠어요...제가 고민하고 있는게 너무 이상한것같아요 저 정말 저한테만 소중한 친구 였을지는 모르겠지만 지금 그 친구가 잘못을해서 지금 손절을 했는데 걔가 연락 이제 안하겠다했거든요 그런데 왜 이렇게 힘들까요?겨우 1년도 알지 않았는데 매일 연락하고 했던 그런 사이라 그런거겠죠 지금 거의 한달 다 되어가는데 아직도 너무 힘들어요 카톡 올때마다 그친구가 보낸건줄알고 혼자 기대하고 있다가 다른 아이인걸 알고 다시 우울해지고 이게 반복되니 너무 힘드네요 주변에서는 새로운 친구 만들라고 하는데 저 무서워서 만들지도 못하겠어요 다시 이런 경험 할까봐 다시 이런 아이를 만나 힘들까봐...이게 첫 손절이라 그런건가봐요 저 너무 바보 같아요 자꾸 눈물만 나오고 근데 그와중에 그친구는 절 친구로도 생각 안한것같다는 생각에 더 힘들고 솔직히 제가 이렇게 말해도 아무도 대꾸나 반응도 안해줘요 다 그냥 대충 넘기거나 새로운 친구 사귀라 그러고 결국은 이런데 까지 온것같아요 저한테 제 얘기를 진심으로 귀담아 듣는 친구가 언젠가는 오겠죠?그리고 그 친구를 어떻게 잊지 잘모르겠어요.......정말 그친구에게 하고 싶은말이 있었요 저같은 친구 만나줘서 고맙다고 나랑 카톡해줘서 고맙다고 너랑 있던 나날들 행복했다고 너랑 다시 친구하고 싶다고 예전으로 돌아가고싶다고....
♡♡
나도 ‘기댈곳’이란게 필요해
그런거 있잖아요 여태것 쌓아온 친구나 사람들과의 관계가.. 친구들이..사람들이 나를 대하는 태도나 행동들을 볼때 나 혼자만 그들을 진심으로 대해주었고 사실 그들에게 저는 그냥 아무의미없는 별로 중요하지도않은 그런 사람으로 느껴져요 누구에게 화를 낼 수도하 그냥 가슴이 너무 답답해요 힘들어요
차라리 그냥 태어나지 않았다면...이렇게 힘들어하지 않았을텐데
"지금까지 내가 열심히 잘 살아왔다고 생각했는데 힘들때 위로받을 곳도 없고 잘하는 것도 없는 내가잘 살아온게 맞는가 싶고 죽고싶다 생각하다 너무 힘들다고 살려달라고 말하고 싶고맨날 숨어서 우는것도 힘들고 스트레스 안받을려고 간 학원에서 선생님 눈치보느라 스트레스받고답답해서 숨을 못쉬겠고 이런 생각을 하는 내가 너무 혐오스러워요.내가 웃는게 진짜 웃는건지 이제 내가 우울한게 내가 일부로 우울하려고 하는것인지진짜 우울한건지 이젠 내가 싫은걸 넘어서 혐오스러워졌어요.사는게 너무 힘든데 모든걸 포기하고 싶은데 그러지도 못하는게 너무 답답해요.친구 가족 공부 아무 문제도 없는데 이런 내가 한심하고 자신감, 자존감은 낮아질대로 낮아져서그러면 안되는걸 아는데도 자신을 계속 깍아내리게 돼요.어린애가 뭘 그렇게 스트레스를 받냐고 말하는 사람들도 너무 싫고기댈수 있는 사람이 필요한데 그럴 사람도 없는게 너무 슬퍼요.그나마 의지가 되던사람이 떠날까봐 무서워요."
자퇴를 했는데 공부는 둘째 치고 행복해지고 싶어요 아직 17살인데....무엇을 해야 좋을까요..
힘듦을 기회로 잡아보세요
얼마전 갑자기 이별통보를 한 전남친이 알고보니 환승이었어요.. 내일 모레 자격증 시험인데 멘탈 회복이 안되네요..
제가 이제 시험이 4일남았는데 아직 공부를 제대로 하지 않았어요.....항상 점수의 대한 욕심은 있었지만 행동으로 옮기는 것이 어려웠어요...그래서 시험점수도 잘 안나오는 이런 상황이 또 오고말았습니다 제가 욕심이있으면 노력을 해야하는데 하지도 않고 말로만 하고싶다 하고싶다하니 제가 너무 한심하다고 생각이 들었습니다 내가 원래 안되는데 욕심만 너무 부린건아닌지 나는 왜이러는지 왜이렇게 한심하지 제가 제 자신이 너무 미웠습니다 물론 제가 잘못한거지만 그래도 시험 점수가 나오면 왠지모르게 눈물이 계속 나더라고요...제가 슬퍼해도되는지 자격이 되는지 의문이고 너무 혼란스러운데 이노래를 들으니 안정이 되었어요 지금은 늦었지만 정말 정말 다음번에 시험에서는 노력을 해보자는 생각이 들었어요 저를 한번더 믿게 해주셔서 감사합니다^^!
"대치동 사는 한 중딩입니다 중간 큰일났어요ㅠㅠㅠㅜㅜㅠㅠㅠ 2주 남았는데 맨날 새벽 2시까지 스카에 있고,, 너무 힘들어요,, ㅠㅠㅜㅜㅜㅠㅠ"
행복했으면 좋겠다 정말로 미치도록 사랑했어 미치도록 미안해
과거는 그립고현재는 괴롭고미래는 두렵다하지만 별을 보려면 어둠이 있어야 되는 듯성공을 하려면 실패가 필요해요.지금은 단지 어둠 속 별이 안보일 뿐 언젠간 별은 보일 꺼에요!
진짜..힘든데.....ㅎ
3번째 너무 좋은데... 제가 듣는 어플에 없네요..
되는일도 없고 여자친구는 좋은데 제 성격 때문에 맨날 다투고.. 내맘은 이게 아닌데.. 20살인데 앞으로 있을 미래를 생각 하니깐 할것도 없고 너무 힘드네요..
힘내자 힘내자 힘내자 할 수 있다
상황 속 감사함 찾기 . 가려진 사람들의 배려와 노력 발견하기
"꿈이 있는데 그 꿈을 이루지 못할것같아 너무 무섭다 불과 1달 전까지 주변 사람들한테 '나 커서 ~될거야, ~학과 갈꺼야' 라고 당당하게 말하고 다니던 나였는데 성적이라는 장벽에 붙딪혀 사람이 한순간에 이렇게 부정적으로 바뀌고 반항도 하면서 사는 내가 너무 싫다. 인생에 있어서 고3이 가장 중요한 시기인데도 불과하고 공부도 안하고 신세한탄만 하는 내가 너무 한심하다."
다들 좀 힘들져 ? 힘내여
이 집 노래 잘 뽑는구먼
사람들이 왜 나를 싫어하는지 내가 뭘 잘못했는지 모르겠어요
기말 망했고 친구랑은 관계 않좋아지고 아빠랑은 싸우고 짝사랑은 하다가 지치고 그냥 다 망한거 같네
아팠나봐 그것도 몰랐나봐 사랑받지 못하는 애의 처지인가봐 무너졌어 그것도 아무도 모르게 매장당했어
오빠(고3)가 디미고(기숙사) 학교에 들어갔는데시험 기간이라 잠깐 나왔어요..엄마와 오빠는 맨날 싸우고..엄마는 한숨만  푹푹 하세요..아빠와 엄마도 사소한 다툼..제가 엄마는 아니지만 엄마 마음은 이해되요..하지만..자꾸 짜증만 나요..언니한테만 말걸고.. 처음에는 엄마가 오빠한테만 말걸어서 슬펐어요..솔직히 질투죠..  너무 질투 되고 엄마가 미웠어요..엄마 마음?  이해되요..하지만 엄마를 골탕먹이고 싶어요 이글을 쓰면서 엄마는 더 미워지네요.여러분 행복하세요
뒤에 배경화면 원본 사진 링크좀 알려주실수 있나요
"안녕하세요 어제까지만 할려고 자살시도했었는데 저는 엄청난 스트레스로 자살시도를 생각한적이있어요 친구한테 물어봤죠 자살하기싫은데 스트레스 너무 많으면 어떻하냐고.. 했는데 친구가 그냥 ""아무리 자살시도해도 자살을해도 나는 너곁에 꼭있을꺼라고 그러니까 집에서 학원쉬고 혼자만에 시간가져봐.."" 그러고 저는 이노래를 듣고 힐링이 됬어요 이노래를 듣고 이노래를 들을려고 사는사람도 있구나 하고 생각했습니다 이노래를 만들어서 감사합니다."
오늘 비정형 우울증 진단 받았습니다. 정상적인 생활로 돌아가려고 노력해볼게요.
광고 없어서 좋았는데.. 이제 곡 마다 광고가 붙네요..ㅠㅠ
"가사 중에 ...오늘 밤만 , 딱 오늘 밤만"
혼자 있는게 월래 익숙한거 맞죠?

희망으로 점을 찍어 그리던 그림은어느새 타인의 욕망 또한 그려졌고그랬기에 결국 나 또한 망가졌겠지.
너무 우울해요 엄마한테 우는걸 들켰어요 아무말도 못했어요
공부가 중요한 건 아는데 공부하려고 태어난 건 아닌데
"1분 전, 너희들의 모습이 그리워"
솔직히 난 여기서 끄적일 자격이 없다 … 그냥 이 악물고 열심히 하자 오늘 하루 밤샌다고 죽지 않아
열심히해도안믿어주고점수낮으면 문제아로생각하는세상편견이 사라지길게임못한다고공부못한다고친해지는방법을모른다고나보고 뭘하라는건데 할수있는건 애완동물기르기컴퓨터조립하는거밖에못하는데 남들은 좋은점만 생각하라는데나쁜점만 생각하는 내가 이상한걸까라는생각을하게된다힘들지만 나도힘들고나도힘든만큼 남도힘들겠지 나만 기대고 나만응원해줄사람은 있을까 정말 슬프다
내가 원하던 거만 다모아났네
정말 힘들어요 이제 그만 살고싶네요 사기당하고 저는 어떤 삶은 살아야할지 지치네요
경찰에게 전화를해도 상담자에게 전화를 해도 이마음을 어떻게 마음대로 할수있을까요 정말죽도록 죽고싶을정도로 힘들어요..정말..정말로 내친구가 배신하지않고 위로해주는 친구하나쯤 같고싶어요
"『나 ""정준영"" 중간고사 1주일 전 ,, 올백 맞고 다시 이 영상으로 돌아온다』국어 95영어 96수학 100과학 100역사 100"
뒤에서 넌 부자여서 좋겠다.쟤는 남자도 많겠다.돈이 많겠다.어런식으로 말하는 년들 진짜 다 기억하는데 진짜 이기적이야 그냥 돈 많은애라고 생각하고 친해지려 하는 ×들 뒤에서 내 얘기하는거 진짜 짜증나고 나에 대해서 막 지껄이는거 진짜 싫다.내가 다 가진 애라고 말하는 사람들..생각을 좀 고치면 좋겠다.최악이야알지도 못하면서...난 복수와 죽음중에서 고르기 싫어 복수를 할 힘도 없고죽을려면 두려움때문에 안돼고..그러면 난 생각을 택하면서 우울증에 걸리게돼...
다 잘될거야
엄마.. 나를 .믿어줘..
감사합니다
눈 앞에 멋진 야경이 있는데뿌연 안개에 가려 보이지 않는듯해안개를 없애려는 노력이 부족했던걸까...?이 안개는 언제쯤 ..사라져줄까...?사라지기는할까...?
돌이킬수 없는 실수를 했던 전으로 갈 수만 있다면
다들 살아가는 이유는 못찾았다해도꼭 죽어야하는 이유는 찾으셨나요?그 이유가 정말 마땅한 이유인가요?
"스스로 영특한 사람이라 생각했지만 생각보다 무능력한 사람이란걸 깨달았다. 그럼에도 나에게 믿음을 보이며 해낼 수 있을 것이라 말한다. 근데 사실, 그냥 날 포기했으면 좋겠다. 나의 무능력을 인정해줬으면 좋겠다. 나는 그 기대치에 부응할 수 있는 사람이 아닌데. 내가 사는 환경에서 나는 무조건 잘 되어야만 한다. 내일 삶이 끝난다고 해도 전혀 아쉽지 않은 이 기분은 뭘까? 내 또래들은 계속 뭔가를 해내보이는데 나만 제자리인 것 같다. 사는게 행복하지가 않다. 여기에 말하면 조금은 괜찮아질 것 같아서 남겨요."
"릴렉스으으으....으으,,,,으으"
광고제거: 1:51:56 다시보기
인맥은 재산인데 관리는 안 달가워 친구놈들과 치맥은 여전히 반가워
코로나 터지고 내성적으로 성격이 바뀐것 같네요....핑계라고 하면 할수는 있지만 제가 그렇게 믿고 싶어요
2주뒤 입대 개 우울하
진짜 너무 힘들다..인간성을 잃어가는거같아..
힘들고지치고죽고 싶은데 영어를 못 알아 듣겠어....
할 수 있다. 나는 나를 응원한다.
