comment
뭐야 지금까지 노래 좋네 라고 생각했는데 광고였어
INFP들의 안식처
광고가 노래 하나하나 마다 나와서퓨ㅠㅍㅍㅍ
<3
"‘강에 떨어졌다고 죽는게 아니라 강에서 나오지 않아 죽는거다’[출처] 영화. EXTRACTION. 익스트렉션우린 모두가 강에 떨어질 수 있다. 물에 빠진 후 적어도 다시 강에서 나오는 시도라도해야 다시 일어날 수 있는 힘을 가질 수 있는게 아닐까? 그치만..물에 나오지않으려는 사람들에게 구명조끼(희망) 또는 내가 물에 뛰어들어가는 용기, 살려는 시도를 무시하는 우리 사회가 먼저 잘못한게 아닐까?- 다들 정말 멋진 사람들이에요. 정말 죽고싶다면, 정말 포기하고싶거든 다시 시도해봐요.게임처럼 한번 더..한번 더....그럼 일어날 수 있어요. 지금 여러분들은 지쳐쓰러진 것 뿐이에요.기력을 회복하고 젖먹던 힘까지 쓰며 일어나요! 더 강인한 사람으로 성장할 수 있어요.다시는 지쳐쓰러지지않을 의지를 가질 수 있어요. 언제나 시도해봐요. 여러분들이 있어서우리 세상이 행복해지고 점차 성장하는거에요. 전 언제나 여러분들을 응원할게요. 감사합니다. -"
"힘들어요 , 슬퍼요 , 죽고 싶어요 , 하고 싶지 않아요 ????그치만 포기는 못 하겠어요"
"지금 제 댓글을보는분들은많이  없겠지만 이 영상에들어 오신거 보낸힘드시죠.?..괜찮아요..이겨낼수있어요...지금이 최대 고비라고 생각하실수있지만나중이 되면 지나가는 일일수도있어요^^....저는지금13살이지만 ...지금이 저의 약간에 흔들림이라고 생각하고 이겨내고 있어요모두들 행복하시고,힘내시고의지를 내보세요!....지금 이시기가 괴롭고,고통스러워도의지를내면강해질거예요!...."
개조아 진챠
무능한 내자신이 싫고게으른 내자신이 밉고그모습도 만족하는 내가 역겹다
기말고사라 너무 힘드네요... 현재 시각 (해외 시각) 새벽 오후 2시 40분... 저는 지쳐있답니다..
과거로 돌아가고싶다 내가 왜그랬을까 매일 후회하면서 산다 죽고싶다 왜이렇게 사는걸까 난
광고 제거1:51:56 1:51:56 1:51:56 1:51:56 1:51:56 1:51:561:51:56 1:51:56 1:51:56
썸네일에 에담 12:45 있는거 보고 바로 들어왔다 ㅋㅋㅋㅋㅋㅋㅋ이건 ㄹㅇ ㅆㅇㅈ이지
"고등학교 1학년 2학기 때 공부를 처음 시작했는데 여러가지 문제로 겨울방학 쯤 여자친구랑 헤어지고, 2월달부터 중간고사까지 매일 3시간씩 자면서 공부했지만 성적도 개판이다.성적은 안나오는데 잠도 편히 못자고, 친한 친구들이랑도 멀어지기만 하고.. 왜 사는지 모르겠다. 그냥 때려칠까"
있잖아요 여러분 그냥.. 사랑해요
멈추지만말자
광고가 이싸는게 아쉽지만 그래도 노래는 만점이네
저 혼잣말인대요.. 요즘 너무 힘들고 지치고 죽고싶은 마음이 너무 생겨요 이런 말 할 친구도 없는거같고 술한잔할 친구도 재대로 못사귄거같습니다 29살입니다 너무 정말 힘들단 말 해봐야 각자의 힘듬이 있을텐대 글남겨서 미안해요 저 정말 한계 인거 같습니다 정말정말 힘든대 어른이고 주변사람이고 이런말하면 다 지나갈거래요 수년을 참다 말하는건대 그 또한 지날갈거래요 근대 저에게는 안 지나가요 하루하루 죽고 싶은 마음 뿐이엿을 뿐입니다 이노래를 듣는대요 저 영어를 하나도 몰라요 그런대 너무 눈물이 나요 지금 저 하루종일 방 혼자 남아 울고있습니다 이제 지치네요 다들 지쳐서 나쁜마음르로 제목 검색 노래로 들어오신분 들도 있을거에요 정말 정말 수고했어요 존경스러워요 하루하루 그 고통속에 공감합니다 저는 먼저 가고싶어요 저는 수고했단말 하나 듣고싶었을 뿐 이였어요 그런 친구도 이제없네요 다들 행복하세요 ㅎㅎ
듣고갑니다
교과서가 삶에 전부가 아니듯 자신이 하나만 쫓고 있는것이 세상의 전부는 아닐거에요 울고싶을땐 울고 즐기고싶을땐 즐기고 이러려고 저희가 이렇게 세상에 있는것이 아닐까요 만약에 공부나 정해진대로 살다가 죽을거면 기계가 정해진거 하다가 고장난거나 마찬가지에요 자살?이런걸 할거면은 그때는 두려워하세요언제나 두려운것이있는데 구지 그중에서 고른다면 저는 자유롭게 살지 못하는것입니다그삶이란 굴레에 같혀 정해진 대로만 살려고 하지말고 때로는 자신 마음대로 해보는것도 나쁘지 않은것같아요^^재 댓글이 많은 사람한테 도움이 됬기를
중2 첫 중간고사 부디 잘치길
1:51:56 광고 없애기
나의 삶 나의 인생 그 누구의 것도 아닌 나의 것이라는 것을 명심하자 나는 해낼수 있다
이제 더이상 이 연애가 재미가 없어너도 나도 대충대충 하루를 보내의미없는 대화들...이제 그만할 때가 오고 있는걸까그와중에 나중에 외로워하고 후회할 내가무섭다ㅠ제작년에도 이런식이였지
감사해요...
엄마 미안해 내가 더 힘낼게 항상 고맙고 사랑해
6일...후회 없도록 해보자
벌써부터 엉망진창 내 2022.. 힘내라ㅠㅠㅠ
사랑스런 사람아 당신이 연락끊었을때뜬눈으로밤을세웠고 맛있던밥도먹기싫었어.우연히 마주쳤고 백만볼트 사랑전기저는 당신을 위해 열씸히 살았기에 우린만난거지 교보생명 앞에서 두눈이 마주쳤어
50:42 나는 왜이렇게 못난걸까. 내가 조금만 잘생겼으면 인기가 많았으면. 여자라는 과목은 너무 어려운거 같아. 마음을 읽을 수 있는 능력이 있다면. 진짜 포기하고 싶은데 볼 때마다 그럴 수 없더라. 근데 뭐 어쩌겠어 나만 놓으면 끝나는데
와…수시 시작이다…
약해서 우울한거 같아서... 우울하기 싫어서 우울해 죽겠어요...
"자존감이 너무 낮아요친구관계, 일주일 전 헤어진 여자친구.. 모든게 다 의심스럽고 힘들어요진짜 매일 매일 학교에서 보는데 나보고 자존감 높여주겠다고, 자신감 가지라고 했던 여자친구가 갑자기 헤어지자고 하더라구요. 너무너무 힘들어서 친구들에게 제 힘든점, 분명 친구로 지내기로 했는데 나는 아직 너무 좋아한다 이런 말을 친구 믿고 했는데 어제 그 친구가 전 여자친구한테  제가 전 여자친구랑 헤어져서  일주일간 힘들다고 위로좀 해 달라고 말 한거였는데 그걸  말을 했더라구요. 전 여자친구가 카톡이 와서 자기 얘기를 하지 말래요 얘기해서 좋을게 없다고 근데  저는  전 여자친구 얘기를 한게 아니라 일단 헤어진 이유, 내가 힘든점. 이런걸 얘기 했는데 어떻게 말을 했길래... 그렇게.. 톡을 보낼 수 있는지... 저는 진짜 주위에 아무도 없으면 입도 못 떼고 움직이지도 못 하는데 한 순간에 아무도 없어져서 너무 힘들어요. 진짜 학교가기가 싫고 죽고싶어요 주위에 사람이 없다는게 이렇게 힘든건줄 몰랐어요. 근데 저는 계속 뭐든 다 제가 잘못한 것 처럼 느껴져요... 자존감이 밑바닥을 치고있네요.. 살기싫어요 하루종일 생각에 잠겨있고 일주일동안 생활도 제대로 못 했어요... 너무 힘들어요 진짜"
배경 출처좀 알 수 있을까요
딱 10년만 기다려 성공해서 올께
내일이 오지 않았으면 좋겠다
제발 시험 잘 치자
1:51:55 광고 제거
좋은 부모님과 좋은 사람들 좋은 환경에서 태어나서 자라나 주변 사람들은 나에게 많은걸 바라지 않는데 나 자신은 이런 나를 만족하지 못해서 미워하고 부정하고 있네요. 아무도 나를 남들과 비교하라 하지 않았는데 내가 나를 남들과 비교하고 있네요. 그러고 혼자 힘들어 하면서 울어요. 그렇게 울어도 해결되지 않는 문제라는걸 알아도 그냥 울어요. 또 그런 제가 참 한심해요.나 한끼라도 더 먹일려고 힘들게 일하시는 부모님 생각해서라도 성공해서 호강시켜 드리고 싶은데세상은 그렇게 순탄하지 않네요. 불안정한 미래에정작 나 자신 하나 케어하지 못하고 있네요. 참 쓸쓸하네
감사합니다
행복.
자기연민에 빠지지마라.
술 한잔 할 수 있는 친구가 없다는 게 참....
저도 행복해질 수 있을까요
나도 사랑받고 싶다...
힘들다고 찾아온 조회수가 112만이라는게 좀 큰 수치네 못 찾아온 사람들까지 포함하면..
저는요 왜 이 플리 들어왔냐면요 제일 중요한 수행이 있는데요 어이없게 파일이 날아갔어요 그 누구의 잘못도 아니기에 탓할게 있다면 나밖에 없어서 우울해져서 들어왔어요 감점이 있더라도 밤새서 다시 힘내 보려 합니다 다들 다시 시작하세요
행복해질거야
한번 잘해보려 했는데 자꾸 뭔가가 발목을 붙잡는 느낌 이젠 별것도 아닌데 무너질 것 같고...막 그렇네
1:51:55 광고제거
내 미래가 너무 두려워 정말
이거 배경화면 출처 알 수 있을까요 ??
내 존재가 어떤존잰지 오늘 알았어 그냥 걸림돌이란거 알았어. 미안 그냥 나는 아무 무존재니깐 그렇게만 알고 있을게. 많이 걸리적거렸겠다. 미안 ㅎ 속상해 이러면 되게 많이 연락 오던데 난 죽어도 안오네 기분 더럽다 하니깐 죽어도 안오고 그냥 내가 다 미안해 그냥 친구였던애로 알고 있어줘 난 그걸로 충분해. 과거에 그냥 친구 그냥 그렇게만 알고 있어줘.
ㅈ같이 힘들어도 이 힘듦이 우스워질 정도로 성공해서 우습게 웃어보자
고3인데 이 짓을 1년 더 해야한다는게 너무 괴롭네요
그만하고싶어.
노래  좋은데 노래 가사 해석좀 ㅠ
진짜 다음생에는 나무로 태어나야지
시간이 약이겠지 뭐
:)
그냥 다 괜찮다
내가 생각했던 꿈도 못이룰것같고공부를 엄청 잘하는것도 아닌데걍 뒤지라는건가나한테 왜그러냐 다들
오늘도 파이팅
행복이란 뭘까
난 돈벌려고 태어난거 아닌데
난 아직 16살인데 막막하지 다른 사람들은 좋을때라고 말하지 근데 나는 최악이야 나 좀 힘든거 같아
광고가 왜이리 많나요 ㅠㅠ
1:51:56 다시보기
내가 많이 사랑하는데 가지 말아줘
노래 리스트 ㅆㅅㅅㅌㅊ
1:51:55
도서관에서 들으면 개꿀띠
결국 그 누구도 날 이해해주지 않더라
1:56:51
좋아요
잘하고있어
1:51:56
나를 아무도 모르는 곳으로 떠나고싶다
♡
1:51:56
자꾸 왜  생각에 빠질까?
으~악 사랑멀어 나 대형사고쳤다 어떻해안세훈 어딨냐고 왜 잠수타냐고 나 무서워이 힘든길 왜 나만두고 ㅠ~ㅜ나랑살래 아님전쟁같은 세상에 핡힐래 선택해 얼른 !!보고 파요 당신을사랑해 으악!!!>.<
1:51:55
롤이 좀 지치고 우울하게 만들긴 해
왜이렇게 내 자신을 깎아 내릴까... 이러지 않는 방법 좀요
본인 지금 중3인데 지금부터 열심히 준비하면 서울대 수학과 ㄱㄴ한가요??
내가 성공해서 꼭 돌아온다
내가 서있는 바닥이 당장이라도 무너질까봐 똑바로 서지도 못하겠다
1:51:56
시험보고 생각이 바뀌었어.. 더 노력하기로
인간은 죄인이라는 말이 맞는듯 안그럼 이 지구에 태어나 평생. ...그런데 또 어리석어서 계속 인간을 만들어... 분명히 전생에 죄인들이다
1:13:26
"이거 아버지 폰인데..저..이제 08년생인 중1 여 인데, ,매일 죽고싶은데..어머니 기분좋을때는 저도 내가 왜 이런 생각하지 하는데..막상 그래도 힘들어요..나는 솔직히 많이 참와왔는데..어머니는 그냥 바로바로 나타내고..학교는 왕따는 아니지만 그냥 힘들고..수학학원은..진짜진짜진짜 가기싫은데..왜..공부는 해도 잘모르는 난 바보멍청이인가..진짜 나는 이런 내가 또 싫다..다른 사람도 힘든데..나만..이렇게..진짜..죽고싶다..하지만 그 자체가 무섭고 두려워 아직 사는 나는 뭘까,.. 어머니 한테 말해도 이해 잘 못하고..진짜 소원이 있는데 들어주지도 않고 ..그래 건강상 문제가 조금 눈이 나빠지거나 그럴수 있어..하지만 난 그거말고도 더 다른 소원이 있고..트라우마도 이겨내고 싶은데..진짜..태어나지 않았으면 편한데.."
고등학교 수학 중간 16점 기말은 100점 맞고 온다
1:51:55
손목이 본래 색이 사라지고 흉터로 얼룩진 검어진 살만이 남으면진통제 10아니 20알을 삼키고 병원에 실려간다면신호를 보지않고 저벅저벅 차를향해 걸어간다면아파트 옥상에서 부모님에게 전화를 하며 마지막인사를 한다면엄마는 내 힘듬을 알아줄까 아니 무시하지않아줄까자해흉터도 우울한 검색어도 다 봤으면서 무시하는 엄마가 나를 이상한애로 싸가지없는 애로 사춘기걸린 애로도그 누구로도 보지않고 나를 봐줄까 엄마 나 너무힘들어 그런데 엄마도 힘들어해 나는 어떻게 해야할까 나는 아직 15년밖에 살지않아서 지금이게 너무 버거운데 엄마는 나보다 더한 불행에서도 벗어났다면서 엄마 그런데 나는 못하겠어 엄마딸이 되어서 이정도도 못해줘서 미안해이럴거면 인사도 못한 우리 작은언니가 태어났으면 좋았을걸성격도 나쁘고 이상한애가 되서 미안해엄마 힘든데 자꾸 내 힘든이야기를 해서 미안해나는 내가 뭔지도 모르겠고 왜 태어났는지도 모르겠어서 그래서 미안해내가 엄마아빠삶에 끼어들어서 미안해다 내가 안고 사라지면 얼마나좋을까 어느순간 그누구도 날 기억하지못하고 내가 사라지면 좋을거야언니랑 엄마 아빠 세명이서 앞에서 걷는걸 볼떄마다 예뻐 말그대로 정답인 느낌이야나만 빠지면 좋을텐데 그러면 정말 좋을텐데정말 미안해 차라리 태어나지 말았어야 했는데 자꾸 우울한이야기를 말하려고 해서 자꾸 일부러 엄마보라고 우울한검색어를 쳐서 계속 증거를 남기는것도 엄마한테 관련된 이야기를 꺼낼때마다 엄마 힘든이야기가 나오게해서 미안해 언젠가는 죽을거지만 그럴바에야 그냥 태어나지 말걸그랬어엄마 왜 날 낳았어요 아아 충동적인 결정이였다는거는 나도 알아요자꾸 원망하게 되네요차라리 암살자를 보내줄래요 엄마 스스로죽기에는 두려움이 너무 크기에제발 날 봐줄래요?
"남자친구랑 싸웠는데 답답해서 들어요 ㅜ,ㅜ"
1:51:55
난 태어나고 싶어 태어난게 아닌데 ㅠㅠ
저 원하는 대학 갈 수 있겠죠?
아....지친다......
광고제거 1:51:59
첫번째 선곡부터 싸발적이고
"나만 노력하는 친구관계 진짜 좆같다. 차라리 내쳐줘, 그게 덜 힘들것 같아."
아 졸려 뒤지겠네....자고싶다
1:51:55
"미래,, 미래를 알수있는 능력이 있었으면 나는 지금 이러고 있었을까 과연?"
고마워
괜찮아
지금 이렇게 살고있는게 맞는지 모르겠어
나 너무 힘들어요.일을 하면서도 그녀가 생각나요....그래서 더욱 혹독하게 일을 열심히 하고있어요... 이제는 허리도 아프고 손목도 아픈데...난 왜 안힘들죠?  나 너무 힘들어요....
나스닥한테 150 뜯기고 왔다
내가 잘못한거 맞으니까 내가 책임 져야지
난 왜이럴까내 자신이 너무 맘에 안들고 싫다
몇년동안 공부하느라 친구도 두세달에 한번 만날까말까 너무 외롭당 다 내가 싫나... 맨날 집에만 쳐 박혀있고 넘 힘들다아 어휴푸푸..
좀만 더 힘내보자 시은아
사랑했고사랑하고사랑할게
와..
내가 밉다가도 너무 불쌍하더라 거울을 보는데 얼굴이 내가 알던 행복한 아이가 아니더라고 너무 불쌍해 내가
나는 잠이 오지 않는다!
Still with u 나왔으면말다했죠
이유없이 웃고 싶다
내가 좋아하면 꼭 떠나가더라.
다챙겨줘ㅛ는데 나만 못챙겨지는구만..
내가 한일 내가 잘못한거 알고있고 그때로 되돌리는건불가능하지만 그 일 안했으면 행복했을까?
"나는 나름대로 엄청 열심히 한건데...부모님들은 항상 그러시더라. 너는 공부를 안해서 그렇지 막상 하면 전교 1등 할 수 있다니까? 이러시는데 아침에  7시 40분에 나가서 시간 꽉채워서 보통 10시나 11시에 집들어가고.시발 나도 열심히 살고, 열심히 공부 한다고요..제발 언니랑 작작좀 비교 해줘요."
"제가 이런 세상에 왜 있는지 몰르겠어요 엄마 속만 썩이고,내가 한건없고.."
그런적 있어요? 자살하면 주변사람은 날 어케생각할까 하면서 혼자 시뮬돌리는거임 ㅋㅋ 그러다 진짜 한번 아무도 모르게 해봤는데 무섭더라 ㅋㅋ
너무 우울해...
난 지금도 잘하고 있어
내가 지금 이 삶을 사는게 좋을까 차라리 죽는게 나을까 헷갈린다
01:51:56 ←이거 누르고 다시보기 누르세요오
많이 힘들지? 많이 힘들었겠다...
잣됐습니다 중학교 때도 해본 적 없는 무단결과 고등학교와서 해버렸습니다 학교가기 두려워 잠이 오질 않네요
혹시 글씨체 먼지 알수있을까요??
존나 지친다 그냥 ...
1:51:56 광고제거!
공부 못한다고 무능한 인간 취급고 깔보는 너네보다 성공하고 훌륭한 사람이 되겠어
어렵네요 세상 살이가..
새벽감성 어쩔건대..
난 뭘 위해 이렇게 까지 달려왔을까
다 힘들어 표현을 안할뿐 음악이란 약 으로 치유받자 그러려고 들어왔잖아
Good
엄마 아빠 내가 동생 몫까지 더 열심히 살게 나 할 수 있어
밤에 혼자 남겨질때..
"전 이 세상에 짐 인가봐요... 말로 사람 상처나 주고, 상대가 놀리면 상처 받는데 저가 놀릴 때 는 기쁘기만 하는 아주 이기주의죠...... 알아요 안할려 마음 100번 먹어도 안되요...몸이 안따라 줘요...그래도 행복 할 때 는 있죠.....오늘 날은 생일인데...다 좋았어요 네,   그랬죠...... 그런데 저녁이 밥먹고 배가 아플 거 같았어요 그런게 가족들은 거짓말 인지 알죠...전 그래서 화가나서 혼자 버스를 탔죠 그 전에 가족에게 전화가 왔어요... 하지만 기분이 나빠서 안받았어요.. 혼자 30분간 버스를 타고 집에 와서 지금 이 순간에 이 노래를 들으면서 곰곰히 생각해 봤어요.그래도 가족들은 저를 위해 응원과 온 모든 것을 다 해줬죠. 생각해봐요 부모님이 당신을 싫어한다면 버리거나 따돌리겠죠....이렇게 잘 자라게 해준 것, 입을 수 있는 것, 먹을 수 있는 것 등 다 해줬죠  돈 안달아지면 당근 좋잖아요? 그런데 왜 해주냐 생각해 봤어요.... 그 사실은 단 한가지.....................저희를 사랑해서죠. 그런데 몆일 지나면 까먹고 다시 말 않듣죠.. 그게 문제입니다. 이렇게 울면서도 반성해도 2일 지나면 원상복구죠... 모두가 안그럴 수 있지만 그래도, 그래도 저와 같은 분 들이라도 우리 모두 힘내서 살아봐요 ㅎㅇㅌ"
어렵네요 모든게
힘들다 ㅠ
이젠 집에 가고싶어요
먹고살기 힘든게 아니라 내일이 힘드네 ㅎㅎㅎ 모래가 더힘든가??
세상은 날 증오해요. 다들 나를 날개 없이 비상한 천사라고 말해요. 어떤 날은 어둠이 날개가 되어주곤 해요. 그리고 곧장 땅으로 곤두박질 쳐버리죠. 그 어둠은 세상이에요.나를 죽이려 하는 검은도시 말이에요. 창문 틈으로 그들의 미소가 보여요. 내가 의식을 잃어갈 때 내 빛은 힘을 잃어요. 그리곤 두 날개마저 빼앗아 버리죠. 신은 날 버렸어요. 세상은 온통 검고 붉은 색으로 내게 죽어라고 말해요. 길 잃은 별들은 서로를 헐뜯고요.달에는 구멍이 뚫리기 시작했어요. 때가 되면 그 곳엔 내 목이 메달려 있겠죠. 노래 소리가 점점 커져와요. 동앗줄을 이이고 날개를 퍼덕이면서요. 내가 사라지지 않을 수 있는 방법은 없는걸까요.
하다하다 생판 모르는 사람한테 위로 받고 그것도 모자라 파파고나 시리한테 위로 받고 있네
서운해 많이 서운해 내 상황 알잖아 그냥 내가 1순위면 좋겠다 내 욕심인거야? 항상 2순위 3순위 이렇게 밀리는거 같아...
1:51:51 광고제거
30초중반에 사기대출 당해서 . 빛 1억4천지고 .징역 2년 다녀와보면 안다세상 정말좋구나 . 신불자여도 .그 좋아하던 차한대 못사도 . 팔다리 멀쩡한거. 일용직 일해서 일당 8마넌벌어서 김밥한줄 사먹는거그거만큼 소중한게 없는 일상이 되어버렷다 .
그냥 다 포기하고 싶다
더 울거 같은ㄷ...??....ㅠㅠ
"16세, 한창 공부할 나이에 2평 쓰레기 더미에 둘러쌓여 인강조차 제대로 구동하기 어려워하는 느린 폰으로 하루하루를 버티는 내가 싫다."
sasha sloan - dancing with your ghost가 없군요 아쉽구만
Just happy
1:51:55 광고제거
씨발 다들 행복하자 !!!!!
힘내자 ㅎㅎㅎ
내일이 되는게 무섭네요...
힘들지? 괜찮아
1:51:56 광고제거
36:08 한국어 들리길래 광고인줄 알고 넘기려고 봤는데 아니네 ㅋㅋㅋ
2:00:00 광고제거
왜 자꾸 질투나게 다른 여자애랑 이야기 하고 내가 보는 앞에서도 전번 교환 하는 걸까... 첨엔 내가 좋다고 했지만 이젠 질렸나보다.
지금은 부족해도  독기로 성공으로 갚는다 나 무시하는놈 ;
당신은 울산 난 대구 그리고 서울쫒아다녔지세금털고 없어진 한국돈 내통장도난사고 후압류된계좌가 2015년이후 살아있었어.큰일은 현재 대구에서 마약사범 주사거래로 사고를내고있어.5년전부터 이사람들 감시하고단 속해요.나혼자 힘든길 당신이 외로움 채워줘
이렇게 공부만 하다가 죽으면 어떡하라고 공부만 하고있냐
1년 전에도 왔넜는데 나 왜이러냐
기말땐 복구하기를
잘못한게없는거같은데 왜다들 날 피하지?
힘들어요
제발 제가 죽을 수있게 욕하고 가주세요 제발요 제발 한번만 부탁할게요 제가 어떻게든 살아보려고 하는 것같은데 힘들고 지쳐요 못하겠어요 제발 죽으라고 좀 해주세요
더이상 살고싶지않아
죽고싶단 말이 장난같나봐
힘들다.
어떡해야 하는걸까
나 힘든 거 맞나? 힘들 자격이 있나?
씨바 해 언제지나 3일째 보고있슴다
내가 있어서 아니 네가 있어서..
LOVE IS GONE
휴가 복귀 1일전..
1:51:56
담배 씹극혐하는데 요즘에 갑자기 해보고싶어지네..하 미성년자인데...
1:51:55
1:51:55
1:51:55
"자가격리 1주, 다다음주 시험"
1:51:57
1:51:55
1:51:55
그사람이 좋았고 지금은 밉다.
1:51:55
1:51:55
속상하다 내 잘못 때문에
시발 이 기분을 어떻게 표현해야 하는지 모르겠어 ㅈ같다
1:52:56
1:51:56
1:51:56
1:51:56
1:51:52
1:57:51
2:00:15
1:51:56
1:51:55
1:51:55
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:55
1:51:55
1:51:56
1:51:56
1:51:56
1:51:55
1:51:55
1:51:56
1:51:50
1:51:56
1:51:56
1:51:56
1:51:56
1:51:55
1:51:56
1:51:55
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:55
1:51:51
1:51:56
1시간 30분쯤부터 그대라는 시 나오는데 자꾸 지직거리네요. 음원이 그런거 같기도 하고..
사랑해 삼색아
우리 모두가 다시 이 영상에 안찾아오길 바랍니다.
10:00:00
1:51:55
1:51:55
1:51:55
1:51:56
1:51:55
1:56:55
오늘 제 생일이에요 아무나 저 좀 축하해줄 수 있을까요?
1:51:55
1:51:55
1:51:55
2022년에 듣는 사람||||^
1:51:55
괜찮을거야
1:51:55
1:56:58
1:51:57
1:51:56
1:51:56
1:51:56
제가 계속해야 할 이유가 있을까요
1:51:55
1:51:56
1:51:55
1:51:56
1:51:50
1:51:55
1:51:55
1:51:55
1:51:55
그냥 모든게 싫다
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:51:56
1:56:59
1:51:56
1:51:55
1:51:56
1:51:56
1:51:56
1:51:54
너무 힘들어요 죽고싶어요
1:51:56
1:51:56
1:51:56
3:00:00
1:52:56
1:51:00
1:51:55
1:51:55
1:51:55
1:51:54
1:51:56
1:51:56
1:51:56
1:51:56
1:52:00
1:51:55
1:59:59
1:51:56
1:52:00
2:00:00
2:00:00
1:51:55
51:37   얼마나~ 얼마나~
2:00:00
믿는당
1:51:55
2:00:00
2:00:00
2:00:00
2:00:00
2:00:00
비트코인 나락리플 떡락.......하....... 못 뒤지니까 산다......ㅅㅂ
수고했어애썼어
썸네일 1245보고 믿고들어왔다
안편해지기만하세요.ㅣ
"아놔.,...나 왜 재수해 ......ㅠㅠ"
"썸네일에 에담이 있어서 들어왔어요,,,"
댓글보려했는데 갑자기??? : 요기요 첫주문이면 만원 할인..
힘들다 ㅋ
ㅎ 이 이게 마지막이네
프로필 사진 때문에 잠깐 의심했다
녹차호떡 맛있나요
1:51:56
"""쓰바ㅎㅎㅎㅎㅎㅠㅎㅎㅠㅠㅠㅎㅠㅠㅠㅠㅠㅠㅠ"""
인생이 최악이네
1:51:56
언제부터 이렇게 꼬인걸까
누가 내 플리 여기 갔다놨네
울..어....
엄마 미안해
12:33
32:35:00
내가 뭘 하는지 모르겠다
엄마 미안
2:59
2021년 11월 04일
우마이
왜 다들 나한테만 지랄이야
0:00
하 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
0:01
.......
ㅇㄴ 지금 기분 ㅈ같애서 음악 들으려고 왔는데 네모의 꿈 광고 개 ㅈ같네
운다
웃자
ㅇ잉
너무 답답하다
미안해
!
댓글... 싸이월ㄷ....
ㅇ
rns
